Description,Latitude,Longitude
179002686,37.7892350328802,-122.395153862803
179002084,37.775420706711,-122.403404791479
170790452,37.7776995229633,-122.404608556416
170790060,37.7212381938463,-122.432006387715
170789972,37.7169710306637,-122.443431336458
170788548,37.7682726763619,-122.419983447697
170776913,37.7867787589097,-122.398261647342
170757117,37.7424861950899,-122.405667305759
170743025,37.7608815949553,-122.421569323299
170738270,37.7192981353952,-122.432384764371
170738195,37.7728606760218,-122.477766056728
170735088,37.7494360392756,-122.411595216432
170727239,37.7800332991006,-122.464279879446
170719957,37.7323169678772,-122.451154743104
170715193,37.7482130107284,-122.415863818297
170710698,37.774307949423,-122.458372853609
170710074,37.7814987213218,-122.404934413339
170704152,37.775420706711,-122.403404791479
170695006,37.7895016291913,-122.410271349769
170693856,37.7106886165247,-122.447596140416
170684689,37.764185882361,-122.446074883226
170682360,37.7340319720999,-122.389471535682
170677537,37.7909700100406,-122.402384024411
170660491,37.7759592691636,-122.491958145566
170655787,37.790369068882,-122.422330464198
170649003,37.7708917848848,-122.489804747862
170647530,37.7818621883021,-122.413869632554
170646065,37.7654078274267,-122.491003899271
170644122,37.7115816415732,-122.427965645504
170635911,37.734623708357,-122.475102006298
170634402,37.8054165242789,-122.415245418291
170634173,37.7703425963634,-122.436851371158
170633006,37.7604041413927,-122.463912591086
170632218,37.7912964515689,-122.40734222874
170631834,37.7341714275463,-122.387911252085
170628091,37.8013041477981,-122.424541870484
170607352,37.7802918808338,-122.500941509917
170606542,37.7652569107462,-122.481539457424
170602089,37.7805345385278,-122.408162953857
170598240,37.7698682392455,-122.422367409563
170593187,37.731010976896,-122.377002079936
170588291,37.775420706711,-122.403404791479
170586524,37.8071620563289,-122.408899279016
170584443,37.7237173829812,-122.437438118789
170583473,37.7844496612791,-122.416075285051
170581245,37.7877493946489,-122.390709004862
170579579,37.7318168390192,-122.467847128983
170560421,37.7630304437725,-122.410246127857
170555701,37.7980134745487,-122.405065483077
170552923,37.7530644943091,-122.405333200208
170551066,37.78123525699,-122.418809581375
170546459,37.7207231268789,-122.44660721495
170531701,37.7897619308836,-122.397576409113
170531369,37.78764305018,-122.403434086745
170528441,37.7772810373762,-122.462943389175
170526473,37.7163205020448,-122.437898876177
170114341,37.7143059429287,-122.469358835309
170079494,37.7761609195794,-122.405479270758
170078117,37.7139363117368,-122.435831640861
170072222,37.7825851968467,-122.415694922134
170067552,37.7763827130285,-122.394102624525
170067364,37.78764305018,-122.403434086745
170065170,37.7757824491205,-122.432040805587
170063679,37.7649968622937,-122.420580440111
170062035,37.7377539677995,-122.451605350304
170055563,37.7777903094246,-122.412834332129
170053119,37.757232227914,-122.415629332446
170048110,37.7796593150258,-122.438741737368
170029659,37.7616987104058,-122.477012148678
169001751,37.775420706711,-122.403404791479
161051960,37.7165298438451,-122.38877458521
161035588,37.745432674617,-122.401225687679
161033946,37.723484073117,-122.389054213243
161018487,37.7307202429367,-122.379903408428
161003745,37.7324430442707,-122.388078475154
160992624,37.7750203945871,-122.42260112019
160983112,37.775420706711,-122.403404791479
160977648,37.7471706659606,-122.413574507108
160976537,37.798999247001,-122.442649696374
160972789,37.7741822530143,-122.429178876168
160965803,37.7957850208314,-122.422595482535
160960756,37.7251508497015,-122.426913630332
160956012,37.793508101392,-122.397613296977
160954602,37.7442611846967,-122.387375448659
160954276,37.7779765037999,-122.409391574893
160952305,37.7825543452426,-122.397388784826
160950462,37.8078911906226,-122.410690675854
160916470,37.7282608048834,-122.444276463782
160911646,37.7863785494975,-122.395648600667
160910256,37.7937663104892,-122.43144962232
160909629,37.7663741221886,-122.452949003814
160906136,37.764029830097,-122.509399613079
160903665,37.7709281906269,-122.455290394663
160888437,37.7833088100846,-122.439480772242
160884087,37.7894107633457,-122.422139511488
160880091,37.7171734075622,-122.472570418291
160855389,37.7891758689754,-122.398319462935
160853355,37.760327629048,-122.508067688112
160847728,37.7274780810185,-122.391109751738
160833197,37.7946660680883,-122.403143342356
160832337,37.7324323864471,-122.391522893042
160830927,37.7899498165885,-122.410436716211
160826233,37.7620990020681,-122.415000536786
160819993,37.7748981937461,-122.389898139551
160811165,37.7629099368679,-122.445191652832
160808930,37.7792122590085,-122.410939205552
160796131,37.7686624037434,-122.419937703327
160789590,37.7736351065468,-122.440923876434
160752149,37.7962454397193,-122.423340546898
160750303,37.7437268170337,-122.48118317163
160731074,37.7847536577561,-122.421195221815
160730032,37.7698142360087,-122.417756708592
160719199,37.7903887572034,-122.414938763678
160710896,37.7142667343198,-122.467994568627
160708562,37.7099491573125,-122.419348416119
160697197,37.7775989759759,-122.455216836089
160696008,37.7366180913709,-122.431351280183
160686485,37.7138856796862,-122.448948938263
160685647,37.7209756888068,-122.391307417333
160682643,37.790099627367,-122.400316057286
160650402,37.7856407526644,-122.417999278691
160648009,37.7772741854354,-122.404071611406
160619652,37.7759819721841,-122.418025338851
160615321,37.7820565475813,-122.427400263419
160605855,37.7408236197194,-122.427694662516
160589817,37.7684043083075,-122.417803355796
160584174,37.739566960911,-122.406979507963
160573008,37.7135502908382,-122.436640620661
160555783,37.792148360458,-122.419381825804
160542774,37.7804777480508,-122.412515341356
160539793,37.7328555783463,-122.472918693396
160534715,37.7269905309861,-122.474899151688
160518258,37.7906117204093,-122.393413306041
160507449,37.7779765037999,-122.409391574893
160486047,37.7641937790242,-122.433075152403
160469297,37.7777992290419,-122.400302421513
160469247,37.7854818747419,-122.423031175088
160442566,37.778124778322,-122.391845617192
160436042,37.8054129166837,-122.403591933967
160435389,37.7837676393143,-122.466558183255
160434193,37.7834857455601,-122.412436901867
160429570,37.7572992974101,-122.414544668561
160426071,37.7794095734265,-122.425189655862
160410228,37.775420706711,-122.403404791479
160393204,37.778124778322,-122.391845617192
160389344,37.7880065324392,-122.399802145799
160384281,37.7140228183784,-122.471720962057
160383829,37.775420706711,-122.403404791479
160383766,37.7798294192767,-122.402842748428
160373676,37.7398702066093,-122.424147588961
160358349,37.8059780915542,-122.418382738348
160337553,37.7991423265238,-122.408407397189
160335262,37.7876453111782,-122.413056449036
160325611,37.7675856525236,-122.417791285277
160314200,37.7187542939484,-122.41167412088
160311541,37.7450305770718,-122.494032406571
160307465,37.7152360301002,-122.463441431261
160287271,37.7640068508561,-122.507801507736
160279723,37.775420706711,-122.403404791479
160269536,37.794894461049,-122.42999047331
160263500,37.7281042223657,-122.402210107735
160238412,37.7855278107726,-122.422215377725
160236165,37.7815992798838,-122.45417655784
160231422,37.775420706711,-122.403404791479
160225726,37.7994880717633,-122.409017007613
160223184,37.7650501214668,-122.419671780296
160217347,37.7287201225647,-122.46180603591
160214280,37.7536252816751,-122.49040097876
160210959,37.7846680653938,-122.397816589532
160206942,37.7838344374141,-122.412930522059
160204673,37.7534118533817,-122.495225044311
160181576,37.7106886165247,-122.447596140416
160167792,37.7379666158769,-122.406910767793
160146564,37.7396837660913,-122.465236320714
160143601,37.7731622663575,-122.471240407085
160133373,37.8052850926566,-122.423658369809
160100883,37.78123525699,-122.418809581375
160089243,37.7619868778791,-122.470466360727
160049720,37.7763700981455,-122.419507546169
160015878,37.7195125768476,-122.474776541892
160003033,37.7802607511192,-122.418600974625
151123739,37.7236571994208,-122.458189870681
150215981,37.754404748573,-122.405248327082
170521821,37.7713387826578,-122.511054248258
170503211,37.775420706711,-122.403404791479
170492567,37.755343095442,-122.406681057265
170492250,37.7970642284992,-122.405517223277
170485299,37.724950248764,-122.461208520613
170476925,37.7483157742862,-122.410549321721
170472923,37.7830733544214,-122.481793370838
170472155,37.7843096998676,-122.395163154488
170457549,37.7733973258174,-122.465882650289
170455214,37.7722400207549,-122.44489764963
170452000,37.7844743351606,-122.472052928195
170425972,37.775420706711,-122.403404791479
170423750,37.7839916768161,-122.408068345148
170413068,37.7725016986753,-122.48688034822
170410296,37.7768682383667,-122.472041312512
170400918,37.7650501214668,-122.419671780296
170395206,37.7741822530143,-122.429178876168
170382952,37.7762310404758,-122.414714295579
170378490,37.7208278326222,-122.435585299571
170358862,37.7144894576542,-122.459110001394
170357858,37.7286770057825,-122.425289624747
170355636,37.7701099298175,-122.420010175609
170355567,37.7618358012376,-122.419360352761
170354406,37.7966652983014,-122.395329662983
170352541,37.775420706711,-122.403404791479
170347069,37.7783268978785,-122.396533248456
170346914,37.775420706711,-122.403404791479
170345643,37.7668053842905,-122.417647884705
170345637,37.732438864982,-122.405610268222
170345405,37.7169710305814,-122.443431336456
170344087,37.7748078532865,-122.400983769855
170342962,37.7873381901532,-122.423404604063
170342122,37.7329487043192,-122.404658361435
170332781,37.760327629048,-122.508067688112
170322607,37.7730368445535,-122.421944172802
170322130,37.8027872160659,-122.409588744733
170319187,37.7291432281367,-122.445446458969
170316008,37.7697977168831,-122.448578484966
170315696,37.8024897590924,-122.423090882965
170314698,37.7843190300426,-122.439687134173
170312266,37.7877570602411,-122.420120319204
170309768,37.8061420853862,-122.417081753218
170301639,37.732438864982,-122.405610268222
170300120,37.775420706711,-122.403404791479
170291723,37.762993984021,-122.489984193818
170291676,37.7610072306466,-122.446434498518
170290026,37.7256933575703,-122.452289660492
170286194,37.7631671994684,-122.423962124277
170273931,37.7632996945938,-122.421733767763
170258319,37.7869408998805,-122.411518820359
170246427,37.773099482048,-122.415564465695
170237636,37.77090487409,-122.420165459336
170236804,37.7844361394126,-122.446249046947
170227847,37.7294150332369,-122.387977804168
170210789,37.7257598547537,-122.463278950857
170207792,37.7823710354886,-122.448043124454
170202980,37.7869501282366,-122.441087799449
170201885,37.7721420902937,-122.413771938125
170201835,37.7721420902937,-122.413771938125
170182166,37.7606618802723,-122.40706775926
170182069,37.7830359536166,-122.462278686054
170181356,37.7440627102667,-122.473548582675
170165156,37.7993831220076,-122.402423032514
170159284,37.7569318582039,-122.40598450618
170122510,37.7809039696758,-122.411979487494
170121368,37.7552939346637,-122.420966200659
150124871,37.7870474882864,-122.448470391223
141066309,37.7823710354886,-122.448043124454
150136553,37.7864017954155,-122.423217673913
140014301,37.7811175256377,-122.427206305932
140024811,37.7657375793742,-122.470728488949
140053490,37.7523735149599,-122.416268632715
140098167,37.7854818747419,-122.423031175088
140118301,37.7271120186557,-122.420867224578
140166071,37.762900100331,-122.492126984656
140220809,37.7409621320066,-122.401556880465
140222855,37.7792122590085,-122.410939205552
140223950,37.7269797737306,-122.393573303211
140274890,37.7841399509594,-122.410955248906
140270581,37.7500208205248,-122.392382346886
140149419,37.7329487043192,-122.404658361435
140411149,37.8061420853862,-122.417081753218
140447398,37.7801399018132,-122.483663577628
140360922,37.7849531241612,-122.427991151911
140433870,37.787359494956,-122.408231026261
140486142,37.7743581710701,-122.420254960348
140495187,37.7790324136251,-122.401846367522
140534729,37.7410287442117,-122.422842376051
140643245,37.7858926099715,-122.419739837805
140395509,37.7755131129937,-122.406300138733
140695484,37.7370655906783,-122.505360235348
140712721,37.7256901689017,-122.474961434176
140676490,37.7912889898479,-122.422516966616
140712884,37.7826777179027,-122.444441286363
140767447,37.7389339290251,-122.415185289736
140770252,37.7972979491885,-122.433850462737
140866550,37.7860677021529,-122.392940948663
140958737,37.7740841093313,-122.422407312809
140963918,37.7584647037552,-122.507934292563
140909649,37.7565339497722,-122.466861872366
140983370,37.7582261992584,-122.425768246873
140977505,37.716040223178,-122.398602528003
140806170,37.7807906550067,-122.399617558782
140968043,37.7830037964534,-122.412414263581
140968112,37.7830037964534,-122.412414263581
141041674,37.7704071637725,-122.417612835958
141017697,37.7617925511677,-122.474855539157
141056946,37.7820729312029,-122.412224164736
141079471,37.7515433614493,-122.495095293867
141044167,37.7485024705607,-122.479293683101
140073103,37.7442774766877,-122.439065944959
140094466,37.775420706711,-122.403404791479
140226170,37.775420706711,-122.403404791479
140082251,37.7658510977435,-122.41967661615
140326601,37.7749563681874,-122.493041235607
140302811,37.7859103612545,-122.396140740869
140577177,37.775420706711,-122.403404791479
140436943,37.7437268170337,-122.48118317163
140626990,37.7256933575703,-122.452289660492
140637931,37.7800874706475,-122.482061159572
140658846,37.736131510906,-122.388885683545
140653056,37.790393971625,-122.390462451214
140745051,37.7806150882873,-122.456216350632
140764261,37.7793622489494,-122.459310721104
140604281,37.775420706711,-122.403404791479
140793389,37.7826911213472,-122.409536662692
140809679,37.775420706711,-122.403404791479
140893042,37.7340561320083,-122.412398375843
140901322,37.7517012269065,-122.405718046488
140967205,37.716879069607,-122.426833588598
140931200,37.7658427213372,-122.419814593811
140976999,37.7536925213353,-122.405322481365
141023989,37.7725405391593,-122.466204667893
140920021,37.7476836813331,-122.428184221102
141070504,37.7815668300024,-122.40805253847
150289867,37.7981347191511,-122.400890701156
150304396,37.7564864109309,-122.406539115148
150310365,37.722036232083,-122.393174162423
150327025,37.7585000733611,-122.421273998758
150198666,37.7748078532865,-122.400983769855
150210367,37.7416339426828,-122.45633214122
140985536,37.7933332750609,-122.402795576963
140912880,37.7437268170337,-122.48118317163
150240154,37.7797824261683,-122.430234565273
150416509,37.7504525015629,-122.39627030124
150421003,37.7426722655889,-122.484261488293
150429740,37.7657827544276,-122.407538332319
150436751,37.7315593184044,-122.395289197153
150492888,37.7993401835421,-122.409835057079
150493513,37.7507165154882,-122.492280854604
150499107,37.7592169819523,-122.490792997264
150523273,37.7724682400061,-122.389517648036
150540835,37.7815338127818,-122.423918786916
150574561,37.78764305018,-122.403434086745
150574969,37.7932574953959,-122.421231781955
150592836,37.7672442209616,-122.510225749052
150597717,37.7465091842228,-122.502873913699
150615767,37.7426567788508,-122.485885789075
150624815,37.7434419876507,-122.430007513832
150641201,37.772811562575,-122.412826648024
150646762,37.7431744969963,-122.474102710416
150660342,37.7643228810013,-122.388854011336
150687255,37.7653536571595,-122.403652947901
150688833,37.7710128170171,-122.43108737301
150694573,37.759736903877,-122.479004807013
150707728,37.7880825340178,-122.410059855891
150709116,37.7861779818819,-122.440064505046
150728906,37.739964501588,-122.464050361806
150730616,37.7555043420028,-122.417660640341
150750761,37.7654480180266,-122.413107622693
150772696,37.7256933575703,-122.452289660492
150780473,37.788178697075,-122.4168291485
150792810,37.7407725915928,-122.46542994935
150795319,37.7643228810013,-122.388854011336
150806621,37.7430505534925,-122.475644251197
141067175,37.7902540013683,-122.415560469006
150820966,37.7809706722053,-122.408710606663
150332137,37.7631879400187,-122.407305615124
150373636,37.7644880931999,-122.407422042194
150388629,37.7868091891723,-122.489945049498
100470163,37.7855307336245,-122.468975014442
120477826,37.7800332991006,-122.464279879446
110911630,37.7817569847968,-122.414263390372
60559774,37.7194433534269,-122.407934351403
120755092,37.7905770710537,-122.420691680792
50972170,37.7233296064439,-122.440458340998
81095125,37.7202267519308,-122.480308682068
120457696,37.7659245297691,-122.466442684206
71031640,37.7285992928306,-122.429994074329
90546917,37.7529905294566,-122.406813640773
60704816,37.7592952658019,-122.421737619685
91012448,37.7777002216831,-122.431578618623
40330271,37.7841727004123,-122.478579568343
30185161,37.7791795085094,-122.436863236818
120671818,37.7650118090951,-122.465240414978
40762232,37.7832878735491,-122.408953598286
110899343,37.7876472426953,-122.443754546256
60904975,37.7435681500455,-122.38936916528
80262866,37.777493677735,-122.416293820935
70638788,37.7541385212721,-122.444670064346
70985062,37.7810275834115,-122.466976397012
90354873,37.7865686524807,-122.452608514061
120266403,37.7178681219403,-122.472711742243
30636998,37.7505108267512,-122.476164369636
70388682,37.765110583712,-122.430883448045
60486876,37.7285280627465,-122.475647460786
80110679,37.7836719564372,-122.415088721046
60261678,37.7747770502496,-122.439469084482
60431097,37.7192098529783,-122.446720669854
120553993,37.7935175616304,-122.426337367002
51074143,37.7895336904065,-122.42890965395
90964795,37.7814987213218,-122.404934413339
120318747,37.7829514828801,-122.413259498719
70750940,37.7123662192993,-122.449083637237
130866952,37.744773684881,-122.479035226306
90457201,37.7430505534925,-122.475644251197
50069620,37.7161912704514,-122.434731478788
90833140,37.7811098899332,-122.462141270182
50848800,37.7986967888329,-122.419936300151
60169624,37.7652491154383,-122.416389710283
50057885,37.7265521172631,-122.46065227199
70726606,37.7817511307229,-122.411071423064
81330755,37.7447510901057,-122.436796627403
130782392,37.7171734075622,-122.472570418291
120434973,37.7818621883021,-122.413869632554
70217445,37.778049916106,-122.451542905384
130732228,37.7593564327499,-122.433745069841
60189854,37.775420706711,-122.403404791479
100169190,37.785743398885,-122.48514929277
61081718,37.729022854072,-122.447728292145
120622184,37.7318594482631,-122.38716770759
60103177,37.7691767476277,-122.433575097282
41444512,37.7864856977657,-122.411354159199
41006190,37.7396105936758,-122.385835676542
100413044,37.7289189892423,-122.416175737854
100319618,37.7744879867235,-122.452974548082
80449434,37.7680054163824,-122.424412715064
51073189,37.7996328370724,-122.437698529469
90636295,37.7355926105862,-122.390416955474
31357232,37.7870372043456,-122.418274171667
91017523,37.7329487043192,-122.404658361435
71133854,37.7630312947078,-122.426228446916
30418326,37.7285280627465,-122.475647460786
60295752,37.8096707013239,-122.365565425353
81309841,37.727426135786,-122.382690587869
81175363,37.7719723687579,-122.414258651144
40175782,37.7620990020727,-122.415000536794
130474771,37.7171734075622,-122.472570418291
130976040,37.7455956089322,-122.419888691537
40748969,37.7622481371408,-122.413443036787
100937890,37.7718841032344,-122.499181851123
120967344,37.770049109612,-122.407004255241
60243676,37.789224205873,-122.408597386677
31435894,37.7919493361815,-122.41693893613
60942680,37.7740207326063,-122.430006398939
91170115,37.7588311214687,-122.477939732577
70664329,37.7718636177154,-122.41402726269
51042645,37.7639837100324,-122.393446448966
90953516,37.7948173520031,-122.423227151585
30177851,37.7207231269114,-122.446607214924
30201165,37.7467657463679,-122.42248018581
90564022,37.7150528975168,-122.433330060334
51265251,37.7276689924223,-122.388112672367
70238178,37.7892067223867,-122.438963311203
130061497,37.7399316960308,-122.428285104331
130888138,37.7684043083075,-122.417803355796
80894522,37.7824756422772,-122.424109315499
50831805,37.7666893226088,-122.437532112635
70719899,37.7633237012278,-122.482480961268
50982862,37.7393241543821,-122.475406814411
50369743,37.7862095570131,-122.398980868877
90788733,37.7957863362398,-122.40498359935
50963555,37.7797824261454,-122.43023456528
50478526,37.775420706711,-122.403404791479
110236212,37.7757757174114,-122.405866839069
100771795,37.7129669171438,-122.485186968095
60171942,37.7474453071495,-122.418609719102
80814558,37.7690578711759,-122.435797048864
100659135,37.7916291489736,-122.441155369375
60167844,37.775420706711,-122.403404791479
30089137,37.761339931633,-122.505923256341
40904105,37.789920002385,-122.422062730287
60304444,37.718954166945,-122.50022040363
110303639,37.7347331717697,-122.410829623756
60534641,37.7843096998676,-122.395163154488
60372156,37.7522391652625,-122.418448186101
91093222,37.7481554692332,-122.458680189782
91310866,37.780091707804,-122.484731728932
61064946,37.7757866700925,-122.42782241825
120177270,37.7862483456629,-122.402027706948
90158766,37.7899968072158,-122.42906892306
30105664,37.7526399796005,-122.401484172896
80990772,37.7474453071495,-122.418609719102
71196250,37.7358858148594,-122.382705072801
110677092,37.7297381449981,-122.383433948755
80736190,37.764357751686,-122.41747701285
60383943,37.7538236167793,-122.450395204737
120196521,37.780495583709,-122.432142776025
31503576,37.7848656939297,-122.412784096509
80503808,37.7950646848536,-122.435941970639
90983024,37.7256933575703,-122.452289660492
100180328,37.724950248764,-122.461208520613
130360841,37.7585641691709,-122.406725329529
70711754,37.7218958376193,-122.402390932043
90843161,37.7256933575703,-122.452289660492
30781399,37.7554321226188,-122.438863733324
60152710,37.7980180687744,-122.405475929231
60746062,37.7118274140818,-122.405202907793
90181400,37.779672005548,-122.423545232042
60790188,37.7521716091721,-122.419560437883
70534879,37.765377517215,-122.386775025935
81034117,37.7559654084124,-122.479817737644
110470993,37.76701047078,-122.422020137013
120615797,37.780091707804,-122.484731728932
111012605,37.781526271747,-122.40950430935
81333884,37.7583035716828,-122.469130005097
100283104,37.7884982866148,-122.406775392392
110677901,37.7527692279339,-122.408654193478
51192676,37.7146945275264,-122.485226315335
70536671,37.7621077921116,-122.393480290828
60845034,37.7287295296745,-122.389982996986
60685426,37.7286119710993,-122.378920771859
80446082,37.7892067223867,-122.438963311203
100999367,37.7837840922388,-122.487149373879
100742423,37.7412982182604,-122.387144531601
120453826,37.7967282614906,-122.410053491602
70416835,37.7521716091721,-122.419560437883
81105122,37.7210571460375,-122.475222189932
80849458,37.7401935684325,-122.376850076345
81351892,37.7491100050973,-122.405096871916
131064573,37.7279423069627,-122.387779251837
100619991,37.7813938356093,-122.418003946248
70939809,37.7523063170181,-122.417360139477
91033961,37.7729953727174,-122.445904271169
80130649,37.7270392302138,-122.403277115529
90932247,37.7229598160913,-122.449556915345
30014463,37.7878080003666,-122.404271795034
130190886,37.7799399733199,-122.455842599569
30945987,37.749478392917,-122.402868034989
70765864,37.7233482798003,-122.390613882288
40107569,37.7844461444265,-122.4725886593
110191393,37.7520762174726,-122.484393613669
130304877,37.8084350175869,-122.410774214375
51337941,37.7593672733914,-122.406948026853
40982311,37.7141893572398,-122.462527182353
81313660,37.7256933575703,-122.452289660492
130023431,37.7813987340892,-122.409247675547
81020401,37.724912078558,-122.475003009213
30611605,37.762925314,-122.390700766707
90451087,37.7528128358477,-122.392595731886
90413918,37.7627436601147,-122.421747650463
100836587,37.7257172546557,-122.452428220398
60473027,37.775420706711,-122.403404791479
120000201,37.7978382116474,-122.406438680555
110251674,37.7545698243645,-122.401590336879
50292138,37.7484240251983,-122.407767261253
60567664,37.7991423265238,-122.408407397189
90913532,37.7757876218293,-122.393357241451
91202592,37.8076403511907,-122.419919493342
90842038,37.7793315985732,-122.458733742325
31115654,37.7972979491662,-122.433850462709
120033688,37.7371112764221,-122.406927079427
80009555,37.7564864109309,-122.406539115148
110169118,37.7289204123466,-122.386985864218
70912996,37.775420706711,-122.403404791479
91284857,37.759221191963,-122.435959381188
90515053,37.7856407526644,-122.417999278691
71094400,37.7631689864934,-122.408805452633
121023006,37.770896885856,-122.420303482492
30239401,37.7608183312525,-122.423017163583
130397678,37.795737109246,-122.423413057205
30920622,37.7935175616075,-122.426337367009
81297644,37.778124778322,-122.391845617192
61218717,37.7751741554658,-122.451360061171
120833507,37.7875490095115,-122.421762501792
30094409,37.7771781355997,-122.407294586743
41439488,37.7142089385587,-122.436177137657
70737459,37.7333815339796,-122.379932683403
31087558,37.7564864109309,-122.406539115148
70047327,37.7692444493655,-122.408011336061
30719641,37.7463358668741,-122.402701071841
110808902,37.7912067696835,-122.415754657295
31422108,37.762851481453,-122.39172714593
110737997,37.7398933063785,-122.418123595113
80328979,37.7569011511725,-122.421118473704
100326710,37.7293538492444,-122.389421299039
60612714,37.775420706711,-122.403404791479
31087144,37.7642194454928,-122.442259650589
91044485,37.7481554692332,-122.458680189782
91190373,37.8001881690514,-122.441178352537
90865836,37.7481188207029,-122.403538936234
60054962,37.7975014780581,-122.431809947334
