Cistern #,Intersection,Latitude,Longitude,Volume,Date
1,Broadway & Osgood,37.798277,-122.40306,75000,Unknown
2,Grant & Bush,37.790617,-122.405733,75000,Unknown
3,Grant & California,37.792374,-122.40577,75000,Unknown
4,Grant & Washington,37.795156,-122.406527,75000,Unknown
5,Grant & Pacific,37.7969186,-122.4068665,75000,Unknown
6,Grant & Vallejo,37.798686,-122.407216,75000,Unknown
7,Grant & Union,37.800611,-122.407713,75000,Unknown
8,Grant & Greenwich,37.802516,-122.408027,75000,Unknown
9,Jones & Jackson,37.7950197,-122.4148518,75000,Unknown
10,Kearny & Sacramento,37.7936042,-122.4046467,75000,Unknown
11,Kearny & Merchant,37.7948665,-122.4070821,75000,Unknown
12,Leavenworth & Union,37.7994171,-122.4174331,90000,Unknown
13,Mason & California,37.7918653,-122.4108305,87000,Unknown
14,Montgomery & Pacific,37.79733,-122.40381,20000,Unknown
15,Montgomery & Washington,37.795456,-122.403208,16000,Unknown
16,Montgomery & Commercial,37.79342,-122.402841,17500,Unknown
17,Montgomery & California,37.792577,-122.402591,32500,Unknown
18,Kearny & Post,37.7889203,-122.4037102,13000,Unknown
19,Kearny & Bush,37.790248,-122.404099,19200,Unknown
20,Powell & Green,37.799395,-122.410758,20350,Unknown
21,Powell & Pacific,37.796477,-122.410064,13700,Unknown
22,Powell & Bush,37.790153,-122.408619,34460,Unknown
23,Battery & Bush,37.79112,-122.399593,75000,Unknown
24,Powell & Washington,37.794638,-122.409637,13750,Unknown
25,Sansome & Pacific,37.797438,-122.402016,25750,Unknown
26,Stockton & Pacific,37.7967142,-122.4084476,19000,Unknown
27,Stockton & Vallejo,37.798564,-122.408838,9600,Unknown
28,Stockton & Union,37.800413,-122.409253,26100,Unknown
29,Taylor & Clay,37.7934572,-122.4128401,34660,Unknown
30,Van Ness & Bay,37.804344,-122.425399,75000,Unknown
31,Capp & 18th,37.761974,-122.418289,75000,Unknown
32,Capp & 15th,37.76667,-122.418753,75000,Unknown
33,Dolores & 18th,37.7614288,-122.4260772,75000,Unknown
34,Dolores & 16th,37.764638,-122.4264921,75000,Unknown
35,Dolores & 14th,37.768074,-122.426741,75000,Unknown
36,8th & Brannan,37.771244,-122.405442,75000,Unknown
37,8th & Townsend,37.769998,-122.403756,75000,Unknown
38,Folsom & 13th,37.769538,-122.415304,75000,Unknown
39,Folsom & 16th,37.76538,-122.415566,75000,Unknown
40,Fulton & Laguna,37.778333,-122.426692,75000,Unknown
41,Kansas & 15th,37.767298,-122.403765,75000,Unknown
42,Howard & 7th,37.777983,-122.409191,75000,Unknown
43,Laguna & Market,37.770813,-122.425137,75000,Unknown
44,Market & Valencia,37.753882,-122.419445,75000,Unknown
45,Mission & 7th,37.7792124,-122.4109462,75000,Unknown
46,Mission & Otis,37.770101,-122.420041,75000,Unknown
47,Sanchez & Duboce,37.769204,-122.431353,75000,Unknown
48,Van Ness & Market,37.729202,-122.392238,75000,Unknown
49,Van Ness & Grove,37.778462,-122.419683,75000,Unknown
50,Van Ness & Golden Gate,37.778368,-122.419848,75000,Unknown
51,Van Ness & Ellis,37.753882,-122.419445,75000,Unknown
52,Webster & Waller,37.771315,-122.428613,75000,Unknown
53,5th & Bluxome,37.776011,-122.397923,75000,Unknown
54,5th & Bryant,37.778077,-122.400404,75000,Unknown
55,5th & Harrison,37.779143,-122.401583,75000,Unknown
56,5th & Folsom,37.780199,-122.403512,75000,Unknown
57,1st & Howard,37.788671,-122.395858,75000,Unknown
58,1st & Folsom,37.787295,-122.39462,75000,Unknown
59,1st & Harrison,37.786187,-122.393191,95200,Unknown
60,4th & Harrison,37.780707,-122.399695,75000,Unknown
61,Howard & Beale,37.789808,-122.394571,75000,Unknown
62,Powell & Ellis,37.7855,-122.4077,19200,Unknown
63,2nd & Folsom,37.785527,-122.396684,34000,Unknown
64,6th & Howard,37.779929,-122.40722,75000,Unknown
65,6th & Folsom,37.778394,-122.405554,75000,Unknown
66,6th & Harrison,37.777321,-122.403964,75000,Unknown
67,4th & Bryant,37.779602,-122.39819,75000,Unknown
68,Mariposa & Missouri,37.763897,-122.396894,75000,Unknown
69,Broadway & Scott,37.793645,-122.439857,75000,Unknown
70,California & Buchanan,37.789382,-122.430524,75000,Unknown
71,Clay & Laurel,37.788655,-122.450489,75000,Unknown
72,Divisadero & Washington,37.790754,-122.441045,75000,Unknown
73,Geary & Gough,37.785332,-122.424771,75000,Unknown
74,Geary & Laguna,37.785034,-122.427821,75000,Unknown
75,Geary & Webster,37.784853,-122.430984,75000,Unknown
76,Geary & Scott,37.783734,-122.437762,75000,Unknown
77,Green & Broderick,37.795149,-122.443616,75000,Unknown
78,Greenwich & Webster,37.799124,-122.434332,75000,Unknown
79,Greenwich & Baker,37.797713,-122.445765,75000,Unknown
80,Pacific & Baker,37.792112,-122.444606,75000,Unknown
81,Sacramento & Baker,37.788577,-122.443959,75000,Unknown
82,Sutter & Octavia,37.786795,-122.426791,75000,Unknown
83,Union & Steiner,37.7968852,-122.4371254,75000,Unknown
84,Union & Laguna,37.797793,-122.430602,75000,Unknown
85,Vallejo & Webster,37.795361,-122.433707,75000,Unknown
86,Broderick & Fulton,37.776575,-122.439865,75000,Unknown
87,Broderick & Post,37.784109,-122.441369,75000,Unknown
88,Castro & 14th,37.76729,-122.435671,75000,Unknown
89,Cole & Alma,37.763202,-122.449508,75000,Unknown
90,Divisadero & Fell,37.77409,-122.43746,75000,Unknown
91,Divisadero & Eddy,37.780499,-122.439112,75000,Unknown
92,Lyon & Bush,37.785532,-122.445025,75000,Unknown
93,Lyon & Golden Gate,37.778108,-122.443681,75000,Unknown
94,Masonic & Frederick,37.767441,-122.444667,75000,Unknown
95,Masonic & Oak,37.772038,-122.445657,75000,Unknown
96,Parker & Fulton,37.775065,-122.452854,75000,Unknown
97,Shrader & Frederick,37.766692,-122.451351,75000,Unknown
98,Shrader & Page,37.770382,-122.452068,75000,Unknown
99,Willard & Belmont,37.762815,-122.45406,75000,Unknown
100,Chenery & Surrey,37.7356226,-122.4386812,75000,Unknown
101,Church & 23rd,37.7532962,-122.427583,75000,Unknown
102,Diamond & 19th,37.7591627,-122.437024,75000,Unknown
103,Diamond & 28th,37.7447497,-122.4356727,75000,Unknown
104,Diamond & Bosworth,37.7336073,-122.4341563,75000,Unknown
105,Dolores & 30th,37.7422387,-122.4241773,75000,Unknown
106,Dolores & 28th,37.7454398,-122.4244851,75000,Unknown
107,Dolores & 26th,37.7486439,-122.4249379,75000,Unknown
108,Dolores & 24th,37.7518433,-122.4250874,75000,Unknown
109,Dolores & 22nd,37.754925,-122.425571,75000,Unknown
110,Dolores & 20th,37.758187,-122.425835,75000,Unknown
111,Moscow & Geneva,37.713281,-122.433628,75000,Unknown
112,Douglass & Elizabeth,37.7518279,-122.438551,75000,Unknown
113,Eureka & 21st,37.7555343,-122.4377752,75000,Unknown
114,Guerrero & Cumberland,37.7591752,-122.42365,63600,Unknown
115,Harrison & 18th,37.7616092,-122.4127681,75000,Unknown
116,19th & Folsom,37.76051,-122.415389,89092,Unknown
117,Noe & Hill,37.7554299,-122.432246,75000,Unknown
118,Noe & 24th,37.7513587473,-122.4318609014,75000,Unknown
119,Noe & 29th,37.7434325,-122.4311019,75000,Unknown
120,Precita & Alabama,37.747027,-122.410451,75000,Unknown
121,Shotwell & 22nd,37.754156,-122.419476,70700,Unknown
122,Bryant & 21st,37.7576033,-122.4095917,75000,Unknown
123,York & 19th,37.760621,-122.408858,75000,Unknown
124,York & 22nd,37.75597,-122.408488,75000,Unknown
125,Bryant & 26th,37.74958,-122.408691,75000,Unknown
126,Andover & Crescent,37.7346219712,-122.4168130383,50398,Unknown
127,Arguello & Clement,37.783009,-122.459139,75000,Unknown
128,California & Commonwealth,37.786103,-122.4558677,75000,Unknown
129,Geary & 5th,37.781277,-122.463227,75000,Unknown
130,34th & Balboa,37.7756594117,-122.4940908328,55666,Unknown
131,41st & Balboa,37.7755722242,-122.5016023591,55667,Unknown
132,Funston & California,37.7844699,-122.4720613,55665,Unknown
133,30th & Geary,37.7795989065,-122.4900316447,55665,Unknown
134,38th & Geary,37.7795509427,-122.4986572936,55666,Unknown
135,46th & Geary,37.7791211221,-122.5072339922,55667,Unknown
136,Irving & 5th,37.764236,-122.462105,75000,Unknown
137,Judah & 47th,37.7603806,-122.506999,75000,Unknown
138,Judah & 9th,37.762237,-122.466214,75000,Unknown
139,Vicente & 43rd,37.7381873,-122.501156,55668,Unknown
140,Lakeview & Josiah,37.717768,-122.453378,75000,Unknown
141,Plymouth & Sadowa,37.71232,-122.456045,75000,Unknown
142,Vienna & Persia,37.7204757,-122.4303979,75000,Unknown
143,3rd & Kirkwood,37.7380116,-122.389678,45000,Unknown
144,Kansas & Cesar Chavez,37.749331,-122.402272,75000,Unknown
145,Kansas & 20th,37.759646,-122.40307,75000,Unknown
146,Kansas & 23rd,37.754537,-122.402597,75000,Unknown
147,3rd & Oakdale,37.734859,-122.3907657,34000,Unknown
148,Fitzgerald & Hawes,37.7199213,-122.3894617,50396,Unknown
149,Gambier & Felton,37.7256688,-122.4213752,75000,Unknown
150,Hamilton & Dwight,37.7224892,-122.408034,75000,Unknown
151,Ingalls & Shafter,37.72786,-122.385119,50397,Unknown
152,Peninsula & Blanken,37.7116103,-122.3990751,50395,Unknown
153,Sunnydale & Sawyer,37.7116594,-122.4150783,50395,Unknown
154,3rd & Thomas,37.7308604,-122.3921883,50397,Unknown
155,Connecticut & 20th,37.759992,-122.397461,75000,Unknown
156,Pennsylvania & 22nd,37.757714,-122.393105,75000,Unknown
157,South Van Ness & 20th,37.758644,-122.416945,74292,Unknown
158,San Bruno & 25th,37.751777,-122.402865,75000,Unknown
159,Van Ness & Post,37.778368,-122.419848,75000,Unknown
160,Van Ness & Pine,37.753882,-122.419445,75000,Unknown
161,Van Ness & Washington,37.793082,-122.42294,75000,Unknown
162,Van Ness & Broadway,37.7957575,-122.4255355,75000,Unknown
163,Van Ness & Union,37.798366,-122.423978,75000,Unknown
164,Van Ness & Lombard,37.80278,-122.44341,75000,Unknown
165,North Point & Divisadero,37.80278,-122.44341,55664,Unknown
166,Buena Vista East & Buena Vista Terrace,37.768894,-122.438485,75000,Unknown
167,Legion of Honor West,37.785174,-122.500762,75000,Unknown
168,Legion of Honor East,37.784428,-122.500188,75000,Unknown
169,Civic Center,37.779579,-122.413727,243000,Unknown