Year,Latitude,Longitude,Magnitude
2018,36.45902,-98.8168,3
2018,36.95509,-97.36281,3
2018,36.9542,-97.36562,3
2018,36.85442,-97.43051,3
2018,36.04145,-97.89492,3
2018,36.03634,-97.90034,3
2018,36.75574,-97.52484,3
2018,36.20861,-97.42461,3
2018,36.48446,-97.76206,3
2018,36.84247,-98.23959,3
2018,36.71313,-99.38599,3
2018,35.97245,-97.79406,3
2018,35.86531,-96.68036,3
2018,36.8455,-97.70055,3
2018,36.28308,-97.50844,3
2018,36.28839,-97.51518,3
2018,36.9424,-97.6323,3
2018,36.12519,-97.2366,3
2018,36.94699,-97.62512,3
2018,36.94039,-97.63679,3
2018,36.94504,-97.63242,3
2018,36.10256,-97.83474,3
2018,36.53521,-98.96363,3
2018,36.07179,-97.5679,3
2018,36.07059,-97.56853,3
2018,36.23089,-97.29454,3
2018,36.66836,-98.76147,3
2018,35.97388,-97.79666,3
2018,36.36641,-98.19517,3
2018,36.65714,-98.46792,3
2018,35.89548,-97.2745,3
2018,35.79557,-97.19366,3
2018,36.52483333,-98.97683333,3
2018,36.45609,-98.78912,3
2018,36.2135,-97.5522,3
2018,36.51582,-99.00655,3
2018,34.98816,-97.53815,3
2018,35.37166667,-98.11616667,3
2018,36.82611,-98.45135,3
2018,35.84436,-97.33842,3
2018,36.15554,-98.29081,3
2018,36.20511,-98.92098,3
2018,35.04177,-97.58286,3
2018,36.22028,-98.92979,3
2018,35.9631,-97.2321,3
2018,36.96483333,-97.84133333,3
2018,35.85316667,-97.81833333,3
2018,35.02716667,-97.623,3
2018,35.233,-97.78883333,3
2018,36.81816667,-97.71,3
2018,34.64366667,-96.32316667,3
2018,36.20583333,-98.921,3
2018,36.09999847,-97.86528015,3
2018,36.64604187,-97.73065186,3
2018,34.0395,-97.406,3
2018,36.29013443,-97.5099411,3
2018,37.42892838,-97.40193176,3
2018,37.52637482,-97.74017334,3
2018,36.87602,-97.44196,3.1
2018,36.1229,-97.80829,3.1
2018,36.95538,-99.34756,3.1
2018,36.22982,-97.34081,3.1
2018,36.48912,-97.75314,3.1
2018,36.48492,-97.75771,3.1
2018,35.37796,-98.09199,3.1
2018,36.08653,-97.54415,3.1
2018,36.29816,-97.53109,3.1
2018,35.78122,-98.57599,3.1
2018,36.03855,-97.90223,3.1
2018,36.93944,-97.62328,3.1
2018,36.81702,-97.61143,3.1
2018,36.28602,-97.50906,3.1
2018,36.49093,-98.62177,3.1
2018,35.36736,-98.06875,3.1
2018,35.37606,-98.11185,3.1
2018,36.76278,-98.06576,3.1
2018,36.84803,-97.69827,3.1
2018,35.89723,-97.27589,3.1
2018,36.63238,-98.51389,3.1
2018,35.96095,-97.23762,3.1
2018,36.21764,-98.93021,3.1
2018,35.67347336,-97.39269257,3.1
2018,36.10955811,-97.84214783,3.1
2018,34.63583333,-96.32716667,3.1
2018,34.053,-97.43416667,3.1
2018,36.26287079,-97.49214935,3.1
2018,36.28123093,-97.50746155,3.1
2018,36.879,-97.91516667,3.1
2018,34.67216,-97.49595,3.2
2018,36.04029,-97.89832,3.2
2018,36.03611,-97.90172,3.2
2018,35.68921,-97.30307,3.2
2018,35.79142,-98.57484,3.2
2018,36.99381,-97.49168,3.2
2018,36.46095,-98.79459,3.2
2018,35.9936,-96.74966,3.2
2018,36.28602,-97.5107,3.2
2018,35.8891,-97.28315,3.2
2018,36.65716,-98.46698,3.2
2018,35.67105,-97.40025,3.2
2018,36.77739,-98.68209,3.2
2018,35.04094,-97.59122,3.2
2018,36.48204,-97.73312,3.2
2018,37.0795517,-97.8092041,3.2
2018,37.07648087,-97.81807709,3.2
2018,35.96519852,-97.24324036,3.2
2018,36.33716667,-98.19433333,3.2
2018,36.83760834,-97.6942749,3.2
2018,34.04784393,-97.43999481,3.2
2018,34.63866667,-96.32233333,3.2
2018,36.45466667,-98.80183333,3.2
2018,36.28750992,-97.50602722,3.2
2018,36.28045273,-97.51112366,3.2
2018,36.45191,-98.77105,3.3
2018,36.6963,-97.68533,3.3
2018,36.21887,-97.57349,3.3
2018,36.69679,-97.68369,3.3
2018,36.06767,-97.57233,3.3
2018,36.29774,-97.52974,3.3
2018,36.44619,-98.77911,3.3
2018,36.84748,-97.69641,3.3
2018,36.21526,-97.56876,3.3
2018,34.05054,-97.43324,3.3
2018,35.96027,-97.23369,3.3
2018,36.22037,-98.93676,3.3
2018,37.07927322,-97.8194809,3.3
2018,36.78099823,-97.73197937,3.3
2018,36.28285217,-97.5001297,3.3
2018,35.59577179,-97.38025665,3.3
2018,35.67679977,-97.38807678,3.3
2018,36.16034,-98.37701,3.4
2018,36.53547,-98.96481,3.4
2018,36.12393,-97.81531,3.4
2018,36.44872,-98.76321,3.4
2018,36.45344,-98.76987,3.4
2018,36.21511,-97.56857,3.4
2018,36.4642,-96.86652,3.4
2018,35.68053,-97.39255,3.4
2018,36.27884,-97.50725,3.4
2018,36.10163,-97.83551,3.4
2018,36.98587,-97.49551,3.4
2018,36.45425,-98.76634,3.4
2018,35.65574,-97.41563,3.4
2018,36.74488449,-98.04083252,3.4
2018,36.45713,-98.80415,3.4
2018,34.05242,-97.41312,3.4
2018,35.96044159,-96.7574234,3.4
2018,35.2325592,-97.71643066,3.4
2018,35.9635,-97.238,3.4
2018,36.10939789,-97.86107635,3.4
2018,36.15228,-97.66956,3.5
2018,36.033,-97.90685,3.5
2018,36.46714,-96.86762,3.5
2018,35.6721,-97.40394,3.5
2018,36.45055,-98.78492,3.5
2018,36.03603,-97.90431,3.5
2018,35.89057,-97.28222,3.5
2018,36.48896,-98.72528,3.5
2018,36.17928,-97.48229,3.5
2018,36.84199,-97.68877,3.5
2018,36.91880798,-99.12398529,3.5
2018,36.89215469,-97.93421173,3.5
2018,34.6465,-96.31683333,3.5
2018,36.46827316,-98.78810883,3.5
2018,36.48111343,-98.80903625,3.5
2018,36.15303,-97.66104,3.6
2018,36.03251,-97.90598,3.6
2018,36.91301,-97.65087,3.6
2018,36.45092,-98.76726,3.6
2018,36.46648,-96.86745,3.6
2018,36.07252,-97.56409,3.6
2018,35.67794,-97.08344,3.6
2018,36.78028107,-97.73043823,3.6
2018,36.28839874,-97.51311493,3.6
2018,35.67112,-97.40054,3.7
2018,36.03546,-97.90321,3.7
2018,35.68883,-97.30508,3.7
2018,36.28535,-97.5106,3.7
2018,36.28711,-97.50918,3.7
2018,36.0713,-97.56547,3.7
2018,36.06739,-97.57091,3.7
2018,35.67073,-97.40599,3.7
2018,36.8451,-97.69781,3.7
2018,36.46033,-98.75759,3.7
2018,36.11244965,-97.83170319,3.7
2018,36.46798706,-98.78929901,3.7
2018,36.5336,-98.96846,3.8
2018,36.07156,-97.56545,3.8
2018,36.41188049,-96.88698578,3.8
2018,36.30144501,-97.02951813,3.8
2018,37.36097336,-97.99150848,3.8
2018,36.4206543,-96.91815186,3.8
2018,36.39498138,-98.37869263,3.8
2018,36.91113,-98.32802,3.9
2018,36.94515,-97.61853,3.9
2018,37.36618042,-97.98241425,3.9
2018,36.21847,-97.5735,4
2018,36.07419,-97.55926,4
2018,36.16040421,-102.5682983,4
2018,36.47804,-97.74111,4.2
2018,36.48328,-97.7491,4.2
2018,36.76403,-98.06228,4.4
2018,36.28959,-97.51662,4.6
2014,36.12298,-97.31985,3
2014,35.55686,-97.23423,3
2014,35.81838,-96.93376,3
2014,35.59954,-97.38941,3
2014,35.94458,-96.9111,3
2014,36.12856,-97.3101,3
2014,36.8657,-97.7345,3
2014,36.1265,-97.2952,3
2014,35.7756,-97.46933,3
2014,35.77545,-97.4745,3
2014,36.71053,-97.7052,3
2014,36.78097,-98.702,3
2014,36.1034,-97.08144,3
2014,36.03539,-97.33627,3
2014,36.58652,-97.81245,3
2014,36.59063,-97.80965,3
2014,36.69995,-97.16071,3
2014,36.54423,-97.04989,3
2014,35.88874,-97.28426,3
2014,35.49192,-97.2474,3
2014,36.63211,-97.66923,3
2014,36.07991,-97.54739,3
2014,36.07959,-97.54934,3
2014,35.89153,-97.27876,3
2014,36.63808,-97.6611,3
2014,35.76928,-96.65173,3
2014,35.74271,-97.55585,3
2014,35.49106,-97.24645,3
2014,35.88696,-97.26208,3
2014,35.495,-97.25034,3
2014,35.89491,-97.26801,3
2014,36.07881,-97.54615,3
2014,35.89279,-97.26764,3
2014,36.28531,-96.98055,3
2014,35.77658,-97.48299,3
2014,35.77637,-97.4873,3
2014,35.89219,-97.27375,3
2014,35.76726,-97.48138,3
2014,35.77166,-97.48286,3
2014,36.1521,-97.29486,3
2014,36.07523,-97.55791,3
2014,36.77637,-98.07295,3
2014,35.87598,-97.29884,3
2014,36.45309,-97.04323,3
2014,36.58307,-97.61008,3
2014,36.90732,-97.66244,3
2014,36.30899,-96.67453,3
2014,34.42901,-96.31185,3
2014,36.59225,-97.7994,3
2014,36.09146,-97.06868,3
2014,36.79808,-97.66726,3
2014,36.92929,-97.64949,3
2014,36.86635,-97.8567,3
2014,36.83257,-97.63914,3
2014,35.59076,-97.37399,3
2014,35.59744,-97.40008,3
2014,36.72104,-97.89575,3
2014,36.7197,-97.88427,3
2014,36.59932,-97.61364,3
2014,36.87104,-97.69402,3
2014,36.75778,-98.0499,3
2014,36.68325,-98.26128,3
2014,35.59581,-97.40409,3
2014,36.85315,-97.85435,3
2014,35.82471,-97.07488,3
2014,36.76016,-98.05167,3
2014,36.72326,-97.92852,3
2014,36.75745,-98.04874,3
2014,35.85884,-97.32368,3
2014,36.74964,-97.74744,3
2014,36.12098,-97.31931,3
2014,36.74706,-98.40602,3
2014,35.81849,-97.42246,3
2014,36.58066,-97.60595,3
2014,35.57761,-97.27699,3
2014,35.81416,-97.41731,3
2014,35.8156,-97.42209,3
2014,36.04441,-97.51378,3
2014,36.85711,-97.86729,3
2014,35.88288,-97.26884,3
2014,35.81347,-97.43579,3
2014,36.22123,-97.55541,3
2014,36.19538,-97.40611,3
2014,36.90429,-97.76155,3
2014,36.1973,-97.40394,3
2014,36.21702,-97.39439,3
2014,36.17833,-96.96843,3
2014,36.19633,-97.41483,3
2014,35.82042,-97.42265,3
2014,36.14795,-96.80486,3
2014,35.81803,-97.42252,3
2014,36.82093,-97.71865,3
2014,36.82196,-97.72351,3
2014,35.81844,-97.42032,3
2014,36.20929,-97.53631,3
2014,36.17266,-97.24709,3
2014,35.59091,-97.39455,3
2014,36.85992,-97.86096,3
2014,35.81578,-97.42018,3
2014,36.30834,-96.97057,3
2014,35.8171,-97.42204,3
2014,35.94395,-96.77901,3
2014,35.81815,-97.41767,3
2014,36.67022,-98.30185,3
2014,36.82008,-97.71834,3
2014,35.47773,-97.35432,3
2014,36.3337,-97.58228,3
2014,36.5052,-99.08319,3
2014,36.50764,-99.05791,3
2014,36.20423,-97.53392,3
2014,36.28212,-96.93022,3
2014,36.2797,-96.92324,3
2014,36.49315,-99.04607,3
2014,36.67994,-98.15841,3
2014,36.63604,-97.7036,3
2014,36.04808,-97.25287,3
2014,35.60626,-97.21214,3
2014,35.77622,-97.45631,3
2014,36.75348,-97.55825,3
2014,36.58717,-97.77759,3
2014,36.58647,-97.78062,3
2014,36.1734,-96.84685,3
2014,36.39326,-97.29781,3
2014,36.71353,-98.04131,3
2014,36.76505,-97.56055,3
2014,36.16529,-96.90094,3
2014,36.84774,-97.87679,3
2014,36.84311,-97.87742,3
2014,36.02385,-97.09138,3
2014,36.42148,-97.03701,3
2014,36.19665,-96.72095,3
2014,36.87909,-98.24345,3
2014,36.63749,-97.77118,3
2014,35.49471,-97.26232,3
2014,36.11802,-97.24747,3
2014,36.32635,-97.52776,3
2014,36.81705,-97.71051,3
2014,35.81727,-97.43031,3
2014,36.8192,-97.71101,3
2014,36.62856,-97.98098,3
2014,36.60128,-97.76537,3
2014,36.17666,-97.26405,3
2014,36.42075,-97.29022,3
2014,36.28711,-97.43348,3
2014,34.17523,-96.75587,3
2014,36.87219,-98.12347,3
2014,36.14729,-97.00758,3
2014,36.32509,-97.52956,3
2014,36.32742,-97.5343,3
2014,36.3126,-96.75706,3
2014,35.49288,-96.82928,3
2014,36.17563,-97.38812,3
2014,36.52993,-98.21853,3
2014,36.06713,-97.3586,3
2014,36.27661,-97.22517,3
2014,36.89132,-97.69115,3
2014,36.80213,-98.16227,3
2014,35.81425,-97.41774,3
2014,35.91068,-97.2513,3
2014,35.81472,-97.41811,3
2014,36.62516,-97.72327,3
2014,35.10973,-96.17922,3.1
2014,36.6532,-98.20805,3.1
2014,35.78179,-97.48073,3.1
2014,35.77233,-97.46328,3.1
2014,35.77709,-97.46564,3.1
2014,35.78099,-97.47451,3.1
2014,36.17099,-96.97858,3.1
2014,35.88976,-97.28091,3.1
2014,36.02079,-97.11198,3.1
2014,35.89263,-97.27509,3.1
2014,36.07649,-97.5495,3.1
2014,36.07906,-97.55015,3.1
2014,36.63762,-97.6716,3.1
2014,35.89605,-97.26997,3.1
2014,35.88816,-97.29017,3.1
2014,36.12566,-97.63287,3.1
2014,35.49064,-97.24148,3.1
2014,36.4478,-97.06834,3.1
2014,36.68054,-98.21693,3.1
2014,35.89126,-97.27338,3.1
2014,35.88871,-97.28371,3.1
2014,35.88934,-97.27064,3.1
2014,35.89267,-97.29319,3.1
2014,36.28881,-96.951,3.1
2014,36.2889,-96.95393,3.1
2014,35.77506,-97.48394,3.1
2014,36.71598,-98.58967,3.1
2014,36.60368,-97.83421,3.1
2014,36.06557,-97.04744,3.1
2014,36.27571,-97.25211,3.1
2014,36.16096,-96.8595,3.1
2014,36.27942,-97.26117,3.1
2014,35.49836,-97.24094,3.1
2014,36.47966,-97.96648,3.1
2014,35.41846,-96.50572,3.1
2014,35.71875,-97.42442,3.1
2014,35.71684,-97.42818,3.1
2014,35.71553,-97.42879,3.1
2014,35.97737,-97.18127,3.1
2014,35.59939,-97.40929,3.1
2014,35.76736,-97.47623,3.1
2014,36.56491,-97.8371,3.1
2014,36.58381,-97.81879,3.1
2014,36.7556,-98.0476,3.1
2014,36.72734,-97.89295,3.1
2014,35.85804,-97.32533,3.1
2014,35.87792,-97.30589,3.1
2014,36.7498,-98.04485,3.1
2014,36.77306,-98.06934,3.1
2014,35.61411,-96.94083,3.1
2014,36.85838,-97.87143,3.1
2014,36.85585,-97.87001,3.1
2014,35.88324,-97.2625,3.1
2014,36.85936,-98.25529,3.1
2014,35.81677,-97.43465,3.1
2014,36.0933,-97.22887,3.1
2014,35.58749,-97.32121,3.1
2014,36.82002,-97.71581,3.1
2014,35.81642,-97.41768,3.1
2014,36.84054,-98.24548,3.1
2014,36.63374,-97.98128,3.1
2014,35.8207,-97.42313,3.1
2014,35.8264,-97.43267,3.1
2014,36.07761,-97.23004,3.1
2014,36.84993,-97.85208,3.1
2014,36.84511,-97.88124,3.1
2014,36.3156,-97.0331,3.1
2014,35.74761,-97.1228,3.1
2014,36.65122,-97.92348,3.1
2014,35.81297,-97.4106,3.1
2014,36.35067,-97.09312,3.1
2014,36.50416,-99.06676,3.1
2014,36.50982,-99.03212,3.1
2014,36.67972,-97.7149,3.1
2014,35.85957,-97.30438,3.1
2014,36.5062,-99.02776,3.1
2014,36.11123,-97.43243,3.1
2014,35.73383,-97.52679,3.1
2014,36.60762,-97.67065,3.1
2014,36.84274,-97.7538,3.1
2014,36.27605,-97.26189,3.1
2014,36.33061,-97.52059,3.1
2014,36.02415,-97.09298,3.1
2014,36.64849,-97.60165,3.1
2014,36.84419,-97.8855,3.1
2014,36.58971,-98.25621,3.1
2014,36.84457,-97.89912,3.1
2014,36.11818,-97.43542,3.1
2014,36.59469,-97.64838,3.1
2014,36.11462,-97.31008,3.1
2014,36.58857,-97.8084,3.1
2014,35.89988,-97.25431,3.1
2014,35.73847,-97.58538,3.1
2014,36.75098,-97.556,3.1
2014,36.84052,-97.81516,3.1
2014,35.81757,-97.43288,3.1
2014,36.95111,-97.79977,3.1
2014,36.31748,-96.75743,3.1
2014,36.3245,-97.53512,3.1
2014,36.8689,-98.12359,3.1
2014,35.44173,-97.92731,3.1
2014,36.80332,-98.17699,3.1
2014,35.81041,-97.41599,3.1
2014,36.75446,-98.17776,3.1
2014,36.36186,-97.45056,3.1
2014,36.57086,-98.32513,3.1
2014,36.72105,-98.17131,3.1
2014,36.12741,-96.89536,3.2
2014,35.80747,-96.93543,3.2
2014,35.94107,-96.90702,3.2
2014,35.94703,-96.9153,3.2
2014,35.77724,-97.46552,3.2
2014,35.76963,-97.45854,3.2
2014,36.86948,-97.88864,3.2
2014,36.17471,-96.98076,3.2
2014,35.81733,-96.94263,3.2
2014,36.44764,-97.07355,3.2
2014,35.89721,-97.28605,3.2
2014,36.16731,-96.98195,3.2
2014,35.79335,-96.97733,3.2
2014,35.88417,-97.28497,3.2
2014,35.89375,-97.29263,3.2
2014,35.37448,-96.63796,3.2
2014,36.39437,-97.1483,3.2
2014,35.77723,-97.48271,3.2
2014,36.60329,-97.84215,3.2
2014,36.5989,-97.82709,3.2
2014,36.10568,-97.04431,3.2
2014,36.07756,-97.55154,3.2
2014,35.59033,-97.3994,3.2
2014,35.90391,-97.26452,3.2
2014,36.39055,-97.15172,3.2
2014,36.63067,-97.82803,3.2
2014,36.09457,-97.07021,3.2
2014,35.80802,-96.9371,3.2
2014,36.10958,-97.44503,3.2
2014,35.48547,-97.25446,3.2
2014,35.49427,-97.25755,3.2
2014,35.71815,-97.42666,3.2
2014,35.9758,-97.17578,3.2
2014,35.97725,-97.18977,3.2
2014,35.97564,-97.17936,3.2
2014,35.77388,-97.47852,3.2
2014,36.88396,-97.37732,3.2
2014,36.75504,-98.04694,3.2
2014,36.86823,-97.68814,3.2
2014,35.88583,-97.26579,3.2
2014,36.65069,-97.95856,3.2
2014,35.93608,-97.07477,3.2
2014,36.89404,-97.37064,3.2
2014,36.67728,-98.21083,3.2
2014,34.07052,-97.48418,3.2
2014,35.86275,-97.31245,3.2
2014,36.14404,-96.80904,3.2
2014,35.71854,-97.43198,3.2
2014,36.30069,-97.54301,3.2
2014,36.58234,-97.6107,3.2
2014,36.76217,-98.04385,3.2
2014,35.77153,-97.47987,3.2
2014,35.5977,-97.40663,3.2
2014,35.86131,-97.32269,3.2
2014,36.85582,-97.86901,3.2
2014,35.81894,-97.43129,3.2
2014,35.58814,-97.32159,3.2
2014,36.72664,-97.91323,3.2
2014,36.22232,-97.55467,3.2
2014,35.82034,-97.42573,3.2
2014,36.82035,-97.71505,3.2
2014,36.846,-97.87805,3.2
2014,36.1468,-96.80807,3.2
2014,36.2725,-97.25291,3.2
2014,36.30284,-96.97423,3.2
2014,36.39084,-97.15198,3.2
2014,36.21425,-97.53559,3.2
2014,36.61539,-98.35784,3.2
2014,35.75055,-97.12036,3.2
2014,35.75029,-97.12119,3.2
2014,36.28687,-96.91915,3.2
2014,35.7341,-97.52541,3.2
2014,35.81847,-97.41498,3.2
2014,36.51331,-99.0507,3.2
2014,36.49935,-99.06316,3.2
2014,35.54459,-97.23729,3.2
2014,35.96619,-97.37811,3.2
2014,35.4607,-97.03288,3.2
2014,36.60655,-97.81473,3.2
2014,36.75315,-97.5616,3.2
2014,36.27768,-96.93076,3.2
2014,36.76116,-98.0514,3.2
2014,36.32738,-97.52624,3.2
2014,36.18209,-97.37212,3.2
2014,36.72465,-98.31091,3.2
2014,36.74639,-98.29491,3.3
2014,35.78091,-97.47701,3.3
2014,36.03572,-97.34058,3.3
2014,35.59251,-97.3834,3.3
2014,35.79551,-96.97575,3.3
2014,35.89143,-97.27538,3.3
2014,36.56745,-97.8247,3.3
2014,36.85066,-97.61825,3.3
2014,36.12881,-97.64044,3.3
2014,36.12529,-97.64408,3.3
2014,36.1371,-97.62403,3.3
2014,36.13174,-97.62802,3.3
2014,36.62214,-97.63475,3.3
2014,35.89052,-97.27035,3.3
2014,35.88986,-97.26814,3.3
2014,35.77244,-97.47185,3.3
2014,35.59348,-97.37949,3.3
2014,36.13861,-96.89387,3.3
2014,36.79809,-97.6599,3.3
2014,35.48148,-97.24757,3.3
2014,36.60094,-98.37991,3.3
2014,36.60373,-97.62338,3.3
2014,35.5859,-97.38017,3.3
2014,35.975,-97.17788,3.3
2014,36.85341,-97.85948,3.3
2014,36.64395,-98.10824,3.3
2014,35.7749,-97.49125,3.3
2014,35.88562,-97.31248,3.3
2014,36.21567,-97.54166,3.3
2014,35.87214,-97.3092,3.3
2014,36.67504,-98.20985,3.3
2014,35.87792,-97.30932,3.3
2014,36.74694,-98.40796,3.3
2014,35.71943,-97.42738,3.3
2014,35.71772,-97.42681,3.3
2014,35.81474,-97.41959,3.3
2014,36.81878,-97.98949,3.3
2014,35.82002,-97.42928,3.3
2014,35.81576,-97.42007,3.3
2014,36.85865,-97.86306,3.3
2014,36.28851,-97.12238,3.3
2014,36.62676,-97.68499,3.3
2014,35.88604,-97.26337,3.3
2014,36.7201,-97.91968,3.3
2014,36.11753,-97.3161,3.3
2014,36.71845,-97.91887,3.3
2014,36.1983,-97.41911,3.3
2014,36.96822,-97.78518,3.3
2014,36.17846,-97.26781,3.3
2014,36.1783,-97.26386,3.3
2014,36.60225,-97.60844,3.3
2014,36.17786,-97.25932,3.3
2014,35.44667,-96.52591,3.3
2014,36.17731,-97.25578,3.3
2014,36.51886,-98.47285,3.3
2014,36.65799,-97.90327,3.3
2014,36.2135,-97.53835,3.3
2014,36.28523,-96.92838,3.3
2014,36.7435,-97.88368,3.3
2014,36.04504,-97.25767,3.3
2014,35.60727,-97.21054,3.3
2014,36.32981,-97.52656,3.3
2014,36.84547,-97.8767,3.3
2014,36.27957,-97.23605,3.3
2014,35.9281,-97.44068,3.3
2014,36.84636,-97.8961,3.3
2014,35.81529,-97.41901,3.3
2014,35.67269,-97.37882,3.3
2014,36.49548,-99.08341,3.3
2014,36.35301,-97.08987,3.3
2014,36.26231,-97.03775,3.3
2014,36.7564,-97.56591,3.3
2014,36.93898,-97.72981,3.3
2014,36.28369,-96.89181,3.3
2014,36.83628,-97.87568,3.3
2014,36.72521,-98.30772,3.3
2014,35.5295,-96.77044,3.4
2014,36.99625,-97.92719,3.4
2014,35.77652,-97.46733,3.4
2014,36.67498,-97.69292,3.4
2014,36.54376,-97.06163,3.4
2014,35.88961,-97.28226,3.4
2014,35.49589,-97.30699,3.4
2014,35.9487,-96.91794,3.4
2014,35.49142,-97.24782,3.4
2014,36.12996,-97.63586,3.4
2014,36.83704,-98.26942,3.4
2014,35.7712,-97.48133,3.4
2014,36.59706,-97.68068,3.4
2014,35.81124,-96.93607,3.4
2014,35.77625,-97.47855,3.4
2014,35.49016,-97.24585,3.4
2014,36.81307,-97.7597,3.4
2014,35.97718,-97.18349,3.4
2014,36.85119,-97.856,3.4
2014,36.55996,-97.83673,3.4
2014,36.66222,-98.27989,3.4
2014,36.86111,-97.87144,3.4
2014,36.8605,-97.87301,3.4
2014,36.63169,-98.188,3.4
2014,36.6189,-97.99849,3.4
2014,36.62495,-97.98648,3.4
2014,36.5191,-98.4726,3.4
2014,36.5792,-97.6055,3.4
2014,36.63569,-97.70003,3.4
2014,36.19764,-97.4119,3.4
2014,36.62331,-97.69327,3.4
2014,35.81997,-97.43176,3.4
2014,36.49447,-99.08141,3.4
2014,36.61691,-97.70985,3.4
2014,36.06491,-97.32405,3.4
2014,36.28094,-96.97424,3.4
2014,36.82911,-97.86687,3.4
2014,36.32699,-97.52894,3.4
2014,36.87074,-98.12234,3.4
2014,36.86765,-98.12238,3.4
2014,36.62671,-97.71487,3.4
2014,36.62853,-97.7101,3.4
2014,36.36531,-97.06506,3.4
2014,36.83982,-98.35758,3.5
2014,36.83609,-97.75034,3.5
2014,35.81616,-96.93239,3.5
2014,35.63574,-97.04103,3.5
2014,36.12509,-96.90749,3.5
2014,36.12885,-97.64378,3.5
2014,35.89414,-97.26819,3.5
2014,35.78091,-97.48448,3.5
2014,35.77116,-97.48315,3.5
2014,36.57732,-97.62714,3.5
2014,35.77772,-97.46793,3.5
2014,35.59249,-97.40271,3.5
2014,35.76834,-97.48453,3.5
2014,35.88386,-97.26083,3.5
2014,35.52362,-97.15486,3.5
2014,35.372,-96.487,3.5
2014,36.85386,-97.88675,3.5
2014,36.62894,-97.98179,3.5
2014,36.40354,-96.7616,3.5
2014,36.50317,-99.05193,3.5
2014,35.41664,-96.55789,3.5
2014,36.50279,-99.05988,3.5
2014,36.49962,-99.08088,3.5
2014,36.75553,-97.56463,3.5
2014,36.75589,-97.5648,3.5
2014,36.63998,-97.77341,3.5
2014,35.81563,-97.4327,3.5
2014,36.80922,-97.86374,3.5
2014,35.67096,-97.3788,3.5
2014,36.50219,-99.02811,3.5
2014,35.81971,-97.43835,3.5
2014,36.75804,-97.57809,3.5
2014,35.81876,-96.82127,3.5
2014,36.32566,-97.53297,3.5
2014,35.81248,-97.4155,3.5
2014,35.95056,-96.90718,3.6
2014,36.27795,-97.24889,3.6
2014,36.6797,-98.21701,3.6
2014,36.60387,-97.83673,3.6
2014,35.50324,-97.23606,3.6
2014,36.72304,-97.90056,3.6
2014,35.77156,-97.49104,3.6
2014,35.88564,-97.31031,3.6
2014,36.81411,-97.72359,3.6
2014,35.81848,-97.41996,3.6
2014,36.76538,-97.98624,3.6
2014,35.35038,-96.53889,3.6
2014,36.62578,-98.00011,3.6
2014,36.86588,-98.33462,3.6
2014,36.82012,-97.71915,3.6
2014,35.81836,-97.43037,3.6
2014,35.53828,-96.77094,3.6
2014,35.8197,-97.43941,3.6
2014,36.32414,-97.53472,3.6
2014,36.12704,-97.32565,3.7
2014,36.28936,-96.95202,3.7
2014,35.77398,-97.48206,3.7
2014,35.49096,-97.25196,3.7
2014,35.8863,-97.26258,3.7
2014,36.71856,-97.90328,3.7
2014,36.83951,-98.25406,3.7
2014,36.18392,-97.27048,3.7
2014,36.49041,-99.08846,3.7
2014,36.75617,-97.57832,3.7
2014,36.86814,-98.33431,3.7
2014,36.02301,-97.09431,3.7
2014,36.15108,-97.49045,3.7
2014,36.80236,-98.19328,3.7
2014,35.89266,-97.29112,3.8
2014,35.77573,-97.46925,3.8
2014,36.13124,-97.63078,3.8
2014,35.89217,-97.26633,3.8
2014,36.27606,-97.25041,3.8
2014,36.18127,-97.26929,3.8
2014,36.60293,-97.61298,3.8
2014,36.02597,-97.08237,3.8
2014,36.32766,-97.53135,3.8
2014,36.76029,-98.05415,3.8
2014,35.88808,-97.29901,3.9
2014,36.13359,-97.62784,3.9
2014,36.58289,-97.61885,3.9
2014,36.72596,-97.90533,3.9
2014,36.71646,-97.89118,3.9
2014,35.52429,-97.15881,3.9
2014,36.82105,-97.72162,3.9
2014,35.81407,-97.42748,3.9
2014,36.87059,-98.1271,3.9
2014,35.7754,-97.48165,4
2014,35.86215,-97.32444,4
2014,35.94777,-96.76562,4
2014,36.60262,-97.60654,4
2014,36.31673,-96.7557,4
2014,36.12593,-97.63687,4.1
2014,35.5927,-97.39558,4.1
2014,36.12851,-97.63563,4.2
2014,35.8911,-97.27438,4.2
2014,35.94664,-96.75941,4.2
2014,35.59236,-97.39877,4.3
2014,36.75605,-98.04534,4.3
2014,35.77268,-97.46767,4.4