Intersection,Latitude,Longitude,Size
Broadway & Osgood,37.7983359,-122.4030815,75000
Grant & Bush,37.7905548,-122.4056239,75000
Grant & California,37.792486,-122.4059615,75000
Grant & Washington,37.7951646,-122.4065048,75000
Grant & Pacific,37.7969186,-122.4068665,75000
Grant & Vallejo,37.7987868,-122.4072332,75000
Grant & Union,37.800664,-122.4076098,75000
Grant & Greenwich,37.8025266,-122.40799,75000
Jones & Jackson,37.7950197,-122.4148518,75000
Kearney & Sacramento,37.7936042,-122.4046467,75000
Kearney & Merchant,37.7749295,-122.4194155,75000
Leavenworth & Union,37.7994171,-122.4174331,90000
Mason & California,37.7918653,-122.4108305,87000
Montgomery & Pacific,37.7973166,-122.4037026,20000
Montgomery & Washington,37.7955349,-122.4033473,16000
Montgomery & Commercial,37.7942308,-122.4030891,17500
Montgomery & California,37.792877,-122.4028272,32500
Kearney & Post,37.7889203,-122.4037102,13000
Kearney & Bush,37.7907632,-122.4040735,19200
Powell & Green,37.7993195,-122.4106758,20350
Powell & Pacific,37.7965168,-122.4101149,13700
Powell & Bush,37.7901705,-122.4088198,34460
Battery & Bush,37.7913234,-122.3996171,75000
Powell & Washington,37.794638,-122.409637,13750
Sansome & Pacific,37.7975103,-122.4020586,25750
Stockton & Pacific,37.7967142,-122.4084476,19000
Stockton & Vallejo,37.7985926,-122.408838,9600
Stockton & Union,37.8004633,-122.4092244,26100
Taylor & Clay,37.7934572,-122.4128401,34660
Van Ness & Bay,37.729202,-122.392238,75000
Capp & 18th,37.7619061,-122.4183084,75000
Capp & 15th,37.7667438,-122.4187654,75000
Dolores & 18th,37.7614288,-122.4260772,75000
Dolores & 16th,37.764638,-122.4264921,75000
Dolores & 14th,37.7678672,-122.4268044,75000
8th & Brannan,37.7713302,-122.4054307,75000
8th & Townsend,37.770065,-122.4039627,75000
Folsom & 13th,37.7696889,-122.4155521,75000
Folsom & 16th,37.7653296,-122.4153468,75000
Fulton & Laguna,37.778335,-122.4266661,75000
Kansas & 15th,37.7673323,-122.4037807,75000
Howard & 7th,37.7779908,-122.4093978,75000
Laguna & Market,37.7706516,-122.42488,75000
Market & Valencia,37.7725376,-122.4227233,75000
Mission & 7th,37.7792124,-122.4109462,75000
Mission & Otis,37.7731599,-122.4186079,75000
Sanchez & Duboce,37.7693209,-122.43131,75000
Van Ness & Market,37.729202,-122.392238,75000
Van Ness & Grove,37.729202,-122.392238,75000
Van Ness & Golden Gate,37.729202,-122.392238,75000
Van Ness & Ellis,37.729202,-122.392238,75000
Webster & Waller,37.7713924,-122.4286167,75000
5th & Bluxome,37.775981,-122.3980103,75000
5th & Bryant,37.7778192,-122.4003128,75000
5th & Harrison,37.779049,-122.4018621,75000
5th & Folsom,37.7802841,-122.4034164,75000
1st & Howard,37.7885557,-122.3960306,75000
1st & Folsom,37.7873347,-122.3945241,75000
1st & Harrison,37.7860527,-122.3929936,95200
4th & Harrison,37.7808115,-122.3996352,75000
Howard & Beale,37.7899293,-122.3942854,75000
Powell & Ellis,37.7855186,-122.4078883,19200
2nd & Folsom,37.7855505,-122.3967177,34000
6th & Howard,37.779741,-122.4071746,75000
6th & Folsom,37.7785241,-122.4056342,75000
6th & Harrison,37.7772879,-122.4040802,75000
4th & Bryant,37.7792117,-122.3992902,75000
Mariposa & Missouri,37.7638675,-122.3966891,75000
Broadway & Scott,37.7936496,-122.439849,75000
California & Buchanan,37.7893227,-122.4305724,75000
Clay & Laurel,37.7886452,-122.4504825,75000
Divisadero & Washington,37.7907651,-122.4409588,75000
Geary & Gough,37.785286,-122.4246999,75000
Geary & Laguna,37.7848872,-122.4279882,75000
Geary & Webster,37.7846656,-122.4311126,75000
Geary & Scott,37.7836401,-122.4378439,75000
Green & Broderick,37.7951018,-122.4435658,75000
Greenwich & Webster,37.7991698,-122.4342719,75000
Greenwich & Baker,37.7976919,-122.4457715,75000
Pacific & Baker,37.7920978,-122.4446466,75000
Sacramento & Baker,37.7885743,-122.4439266,75000
Sutter & Octavia,37.786935,-122.4267194,75000
Union & Steiner,37.7968852,-122.4371254,75000
Union & Laguna,37.7977287,-122.4305272,75000
Vallejo & Webster,37.7954405,-122.4335472,75000
Broderick & Fulton,37.7766543,-122.4398489,75000
Broderick & Post,37.784108,-122.441349,75000
Castro & 14th,37.7673433,-122.4355975,75000
Cole & Alma,37.7632054,-122.4494374,75000
Divisadero & Fell,37.7740721,-122.4376238,75000
Divisadero & Eddy,37.7806076,-122.4388662,75000
Lyon & Bush,37.7855489,-122.44502,75000
Lyon & Golden Gate,37.7781002,-122.4435103,75000
Masonic & Frederick,37.7674368,-122.4446996,75000
Masonic & Oak,37.7720991,-122.4456968,75000
Parker & Fulton,37.7750097,-122.4528496,75000
Shrader & Frederick,37.7665919,-122.451302,75000
Shrader & Page,37.7703179,-122.452059,75000
Williard & Belmont,37.7626769,-122.4540022,75000
Chenery & Surrey,37.7356226,-122.4386812,75000
Church & 23rd,37.7532962,-122.427583,75000
Diamond & 19th,37.7591627,-122.437024,75000
Diamond & 28th,37.7447497,-122.4356727,75000
Diamond & Bosworth,37.7336073,-122.4341563,75000
Dolores & 30th,37.7422387,-122.4241773,75000
Dolores & 28th,37.7454398,-122.4244851,75000
Dolores & 26th,37.7486439,-122.4249379,75000
Dolores & 24th,37.7518433,-122.4250874,75000
Dolores & 22nd,37.7550407,-122.4255405,75000
Dolores & 20th,37.7582274,-122.4257136,75000
Dolores & 14th,37.7678672,-122.4268044,75000
Douglass & Elizabeth,37.7518279,-122.438551,75000
Eureka & 21st,37.7555343,-122.4377752,75000
Guerrero & Cumberland,37.7591752,-122.42365,63600
Harrison & 18th,37.7616092,-122.4127681,75000
19th & Folsom,37.7605032,-122.4148753,89092
Noe & Hill,37.7554299,-122.432246,75000
Noe & 24th,37.7514351,-122.4318659,75000
Noe & 29th,37.7434325,-122.4311019,75000
Preceta & Alabama,37.7749295,-122.4194155,75000
Shotwell & 22nd,37.7556376,-122.4154953,70700
Bryant & 21st,37.7576033,-122.4095917,75000
York & 19th,37.7605476,-122.4090416,75000
York & 22nd,37.7560549,-122.4085016,75000
Bryant & 26th,37.7496085,-122.4088438,75000
Andover & Crescent,37.7348938,-122.41683,50398
Arguello & Clement,37.7832086,-122.4590028,75000
California & Commonwealth,37.786103,-122.4558677,75000
Geary & 5th,37.7811398,-122.4632202,75000
34th & Balboa,37.7758619,-122.4941117,55666
41st & Balboa,37.7755178,-122.5016071,55667
Funston & California,37.7844699,-122.4720613,55665
30th & Geary,37.7797852,-122.4900514,55665
38th & Geary,37.779494,-122.4986695,55666
46th & Geary,37.7790692,-122.5072403,55667
Irving & 5th,37.7642329,-122.4620274,75000
Judah & 47th,37.7603806,-122.506999,75000
Judah & 9th,37.7622377,-122.4661812,75000
Vicente & 43rd,37.7381873,-122.501156,55668
Lakeview & Josiah,37.717768,-122.453378,75000
Plymouth & Sadowa,37.71232,-122.456045,75000
Vienna & Persia,37.7204757,-122.4303979,75000
3rd & Kirkwood,37.7380116,-122.389678,45000
Kansas & Army,37.7749295,-122.4194155,75000
Kansas & 20th,37.7596226,-122.4030612,75000
Kansas & 23rd,37.754512,-122.402558,75000
3rd & Oakdale,37.734859,-122.3907657,34000
Fitzgerald & Hawes,37.7199213,-122.3894617,50396
Gambier & Felton,37.7256688,-122.4213752,75000
Hamilton & Dwight,37.7224892,-122.408034,75000
Ingalls & Shafter,37.72786,-122.385119,50397
Peninsula & Blanken,37.7116103,-122.3990751,50395
Sunnydale & Sawyer,37.7116594,-122.4150783,50395
3rd & Thomas,37.7308604,-122.3921883,50397
Connecticut & 20th,37.759969,-122.3972531,75000
Pennsylvania & 22nd,37.7576593,-122.3931197,75000
South Van Ness & 20th,37.761968,-122.4172209,74292
San Bruno & 25th,37.78539,-122.411,75000
Van Ness & Post,37.729202,-122.392238,75000
Van Ness & Pine,37.729202,-122.392238,75000
Van Ness & Washington,37.729202,-122.392238,75000
Van Ness & Broadway,37.729202,-122.392238,75000
Van Ness & Union,37.729202,-122.392238,75000
Van Ness & Lombard,37.729202,-122.392238,75000
North Point & Divisadero,37.80278,-122.44341,55664
Buena Vista East & Buena Vista Terrace,37.7678936,-122.4399419,75000
Legion of Honor West,37.785174,-122.500762,75000
Legion of Honor East,37.784428,-122.500188,75000
Civic Center,37.779579,-122.413727,243000