Point X,Point Y,Tree Height
-122.482005,37.75494,15
-122.483929,37.754339,15
-122.483202,37.746541,15
-122.483269,37.746535,15
-122.481165,37.745318,15
-122.483481,37.745645,15
-122.487109,37.751421,15
-122.487091,37.751144,15
-122.480504,37.751326,15
-122.477103,37.752275,15
-122.481921,37.738602,15
-122.491967,37.759366,15
-122.492033,37.759249,15
-122.487643,37.757568,15
-122.485466,37.75861,15
-122.484427,37.759167,15
-122.483418,37.746772,15
-122.494225,37.763024,15
-122.489758,37.760639,15
-122.485511,37.759233,15
-122.477788,37.758662,15
-122.483472,37.747655,15
-122.483491,37.747838,15
-122.494096,37.741238,15
-122.49429,37.743775,15
-122.494657,37.741562,15
-122.505792,37.736041,15
-122.493313,37.763221,15
-122.494278,37.761708,15
-122.490937,37.762218,15
-122.485579,37.762393,15
-122.482183,37.759879,15
-122.496363,37.764065,15
-122.4489654,37.77570648,15
-122.4548178,37.77757668,15
-122.4546759,37.77759411,15
-122.4477956,37.77863458,15
-122.4479772,37.77861612,15
-122.4483206,37.77857014,15
-122.448842,37.7785056,15
-122.4485701,37.7805322,15
-122.4489111,37.77951234,15
-122.4489746,37.77983201,15
-122.4854995,37.77991786,15
-122.4496047,37.78203921,15
-122.4833253,37.78030177,15
-122.4513148,37.78181848,15
-122.4735302,37.78046544,15
-122.4755649,37.78037349,15
-122.4861789,37.78016851,15
-122.4864014,37.78015739,15
-122.4520486,37.78163947,15
-122.4551306,37.78038593,15
-122.4476041,37.77613164,15
-122.4746698,37.78069844,15
-122.4817328,37.7803741,15
-122.4546632,37.77962767,15
-122.4547977,37.77961893,15
-122.4550763,37.7771169,15
-122.501365,37.755387,15
-122.498011,37.755736,15
-122.482516,37.76472,15
-122.492094,37.763469,15
-122.494113,37.76144,15
-122.495782,37.758282,15
-122.488766,37.761925,15
-122.486783,37.76211,15
-122.48678,37.761997,15
-122.494154,37.759941,15
-122.494151,37.759928,15
-122.486667,37.762544,15
-122.482471,37.761854,15
-122.482464,37.761792,15
-122.486545,37.760694,15
-122.486549,37.760813,15
-122.486627,37.759842,15
-122.49493,37.75779,15
-122.495002,37.758826,15
-122.492925,37.757689,15
-122.497024,37.751367,15
-122.496406,37.751397,15
-122.489731,37.734815,15
-122.489867,37.734807,15
-122.490538,37.753998,15
-122.491692,37.757566,15
-122.493773,37.756536,15
-122.485709,37.757652,15
-122.482055,37.758044,15
-122.482083,37.758462,15
-122.481885,37.744729,15
-122.484369,37.745051,15
-122.484389,37.745354,15
-122.487112,37.753651,15
-122.484438,37.746043,15
-122.493108,37.744965,15
-122.478486,37.744727,15
-122.482097,37.743385,15
-122.482139,37.743971,15
-122.482291,37.743882,15
-122.481937,37.741049,15
-122.481979,37.741694,15
-122.482021,37.742309,15
-122.48219,37.742551,15
-122.482168,37.742191,15
-122.482136,37.741715,15
-122.482123,37.741506,15
-122.478648,37.737777,15
-122.493752,37.754017,15
-122.483822,37.752892,15
-122.485129,37.753641,15
-122.485028,37.752336,15
-122.481715,37.737964,15
-122.482008,37.73987,15
-122.481963,37.739253,15
-122.506456,37.762203,15
-122.497814,37.762581,15
-122.497565,37.762541,15
-122.504501,37.762289,15
-122.503778,37.75915,15
-122.50277,37.758775,15
-122.503405,37.758746,15
-122.501533,37.760012,15
-122.501322,37.760547,15
-122.497192,37.757272,15
-122.502443,37.757602,15
-122.502134,37.758651,15
-122.49624,37.743542,15
-122.487364,37.763193,15
-122.502555,37.741731,15
-122.5046,37.740151,15
-122.497747,37.747774,15
-122.505149,37.747794,15
-122.503012,37.748172,15
-122.499602,37.747777,15
-122.499681,37.748931,15
-122.499705,37.749242,15
-122.499786,37.750302,15
-122.499805,37.750576,15
-122.503021,37.747541,15
-122.50385,37.74701,15
-122.505514,37.747428,15
-122.506109,37.746336,15
-122.505964,37.746451,15
-122.507919,37.74941,15
-122.481739,37.753707,15
-122.492595,37.752996,15
-122.492793,37.753427,15
-122.509151,37.759134,15
-122.496078,37.740362,15
-122.496078,37.74123,15
-122.488986,37.737144,15
-122.499049,37.739939,15
-122.499439,37.74325,15
-122.478799,37.754251,15
-122.481701,37.754136,15
-122.482743,37.754082,15
-122.50265,37.758409,15
-122.503492,37.757243,15
-122.495437,37.758166,15
-122.504093,37.756686,15
-122.49108,37.74247,15
-122.492779,37.742558,15
-122.491581,37.740677,15
-122.491586,37.740725,15
-122.486482,37.740791,15
-122.504082,37.736115,15
-122.503219,37.735734,15
-122.50413,37.735694,15
-122.505546,37.743693,15
-122.498907,37.747727,15
-122.499249,37.747712,15
-122.499335,37.747707,15
-122.494494,37.740876,15
-122.493996,37.737522,15
-122.480247,37.739195,15
-122.482861,37.742655,15
-122.478643,37.755582,15
-122.484095,37.754316,15
-122.498265,37.757241,15
-122.480298,37.763794,15
-122.494355,37.745639,15
-122.480857,37.7652,15
-122.483659,37.763459,15
-122.494239,37.763321,15
-122.482031,37.740189,15
-122.486749,37.761602,15
-122.488592,37.75963,15
-122.476087,37.744836,15
-122.498273,37.764429,15
-122.486833,37.755738,15
-122.487339,37.75673,15
-122.486736,37.757461,15
-122.498927,37.753513,15
-122.499162,37.754649,15
-122.499109,37.753886,15
-122.506079,37.748364,15
-122.498002,37.736564,15
-122.483591,37.764685,15
-122.492165,37.764423,15
-122.494443,37.76407,15
-122.488457,37.744438,15
-122.490852,37.743311,15
-122.49296,37.74274,15
-122.487544,37.740749,15
-122.478811,37.742576,15
-122.485266,37.740295,15
-122.487406,37.740208,15
-122.477661,37.741447,15
-122.477529,37.741032,15
-122.491522,37.739827,15
-122.501208,37.755296,15
-122.501231,37.755674,15
-122.496843,37.754378,15
-122.483093,37.746545,15
-122.483146,37.746536,15
-122.483343,37.74572,15
-122.477186,37.743078,15
-122.47716,37.742902,15
-122.487163,37.754564,15
-122.477531,37.752562,15
-122.492378,37.736678,15
-122.482193,37.752211,15
-122.476843,37.750412,15
-122.478389,37.74936,15
-122.481771,37.73875,15
-122.485282,37.740575,15
-122.485269,37.740393,15
-122.485234,37.739886,15
-122.491973,37.759455,15
-122.491972,37.759411,15
-122.487809,37.757559,15
-122.482079,37.756335,15
-122.482994,37.756082,15
-122.483232,37.757368,15
-122.503846,37.760008,15
-122.492312,37.7642,15
-122.495567,37.762531,15
-122.495621,37.76438,15
-122.490168,37.740465,15
-122.480926,37.748362,15
-122.480561,37.748374,15
-122.480482,37.748377,15
-122.497486,37.761449,15
-122.501504,37.759611,15
-122.485618,37.762969,15
-122.48332,37.760853,15
-122.4548196,37.77969666,15
-122.4488839,37.7758844,15
-122.4482392,37.7785816,15
-122.4482001,37.77607097,15
-122.4493825,37.78089573,15
-122.4481097,37.77956751,15
-122.4513609,37.78047395,15
-122.4506149,37.78056996,15
-122.4499777,37.78065673,15
-122.4789282,37.78050392,15
-122.4489331,37.78189041,15
-122.4499759,37.78179276,15
-122.4544966,37.77814861,15
-122.4745764,37.78069757,15
-122.4502981,37.78195058,15
-122.4757676,37.78036862,15
-122.4780193,37.78026366,15
-122.480902,37.78041169,15
-122.4538144,37.7803966,15
-122.4518123,37.77511732,15
-122.4517396,37.77512992,15
-122.4516609,37.77513882,15
-122.4553048,37.77861721,15
-122.455291,37.77854784,15
-122.4486822,37.78215021,15
-122.4546659,37.77897131,15
-122.485641,37.77991271,15
-122.4866425,37.78014596,15
-122.4870692,37.78012772,15
-122.4544626,37.77867999,15
-122.4545666,37.77849327,15
-122.4549075,37.77631081,15
-122.4549611,37.7765631,15
-122.4550373,37.77693294,15
-122.4551132,37.77729186,15
-122.4551309,37.77738726,15
-122.4490466,37.77610911,15
-122.4513595,37.77744788,15
-122.499505,37.761861,15
-122.49726,37.75823,15
-122.50677,37.757979,15
-122.48254,37.765033,15
-122.48262,37.764047,15
-122.486743,37.763833,15
-122.486757,37.763964,15
-122.486882,37.763349,15
-122.48997,37.763878,15
-122.494113,37.761506,15
-122.494152,37.759885,15
-122.494573,37.758989,15
-122.48222,37.760452,15
-122.486498,37.760063,15
-122.486688,37.760752,15
-122.499818,37.750817,15
-122.499468,37.751261,15
-122.499136,37.751272,15
-122.498408,37.751329,15
-122.497298,37.751354,15
-122.489857,37.734724,15
-122.477885,37.755965,15
-122.491663,37.754939,15
-122.491707,37.757764,15
-122.491906,37.760583,15
-122.491932,37.758836,15
-122.48638,37.758329,15
-122.48638,37.758409,15
-122.495106,37.756325,15
-122.486429,37.759094,15
-122.485436,37.758091,15
-122.486299,37.757211,15
-122.490566,37.756789,15
-122.481826,37.744733,15
-122.502959,37.735629,15
-122.485673,37.746133,15
-122.480314,37.744651,15
-122.478841,37.743077,15
-122.481933,37.741119,15
-122.482188,37.742456,15
-122.490458,37.735439,15
-122.486018,37.753478,15
-122.486176,37.753419,15
-122.488269,37.739419,15
-122.484881,37.752491,15
-122.484909,37.753029,15
-122.484928,37.753298,15
-122.482051,37.740437,15
-122.488562,37.737644,15
-122.492528,37.736645,15
-122.509092,37.760484,15
-122.506398,37.762202,15
-122.507878,37.764007,15
-122.504983,37.763162,15
-122.497673,37.762582,15
-122.500705,37.761251,15
-122.502818,37.760777,15
-122.504996,37.761218,15
-122.502679,37.758887,15
-122.502548,37.759115,15
-122.501428,37.760539,15
-122.502428,37.757398,15
-122.477704,37.742079,15
-122.490018,37.762264,15
-122.485259,37.76143,15
-122.498773,37.743996,15
-122.499707,37.749297,15
-122.485347,37.759,15
-122.480061,37.758268,15
-122.47844,37.748473,15
-122.50577,37.743741,15
-122.503141,37.747536,15
-122.506078,37.745833,15
-122.507414,37.747346,15
-122.507162,37.748202,15
-122.507197,37.748748,15
-122.507203,37.748844,15
-122.504061,37.74791,15
-122.507484,37.750757,15
-122.507478,37.75056,15
-122.478332,37.754085,15
-122.477015,37.748692,15
-122.477111,37.748995,15
-122.484691,37.740867,15
-122.4833,37.740935,15
-122.476825,37.741219,15
-122.476636,37.742409,15
-122.476698,37.739355,15
-122.496032,37.740579,15
-122.504437,37.741703,15
-122.498139,37.740045,15
-122.498077,37.739182,15
-122.50046,37.738105,15
-122.498988,37.739142,15
-122.499016,37.739458,15
-122.499442,37.743301,15
-122.500519,37.743083,15
-122.500143,37.737961,15
-122.499892,37.736631,15
-122.499931,37.737053,15
-122.483652,37.754044,15
-122.502644,37.758351,15
-122.506365,37.756743,15
-122.506779,37.758181,15
-122.507944,37.757407,15
-122.508795,37.756253,15
-122.506742,37.755496,15
-122.506738,37.75546,15
-122.49285,37.74356,15
-122.491441,37.740569,15
-122.499943,37.737215,15
-122.499958,37.737508,15
-122.495572,37.749069,15
-122.497365,37.746517,15
-122.498985,37.747723,15
-122.505598,37.745557,15
-122.505657,37.745554,15
-122.494671,37.740117,15
-122.494563,37.740054,15
-122.493839,37.735286,15
-122.48531,37.743213,15
-122.488018,37.764215,15
-122.488879,37.761497,15
-122.488873,37.761382,15
-122.477926,37.758293,15
-122.483499,37.747943,15
-122.495436,37.760425,15
-122.487352,37.756894,15
-122.48692,37.75745,15
-122.486691,37.757462,15
-122.478282,37.74115,15
-122.478571,37.741137,15
-122.499093,37.753689,15
-122.499997,37.75342,15
-122.487983,37.763887,15
-122.49428,37.763863,15
-122.491732,37.75592,15
-122.488529,37.744438,15
-122.488628,37.744498,15
-122.485354,37.741609,15
-122.492883,37.736973,15
-122.477874,37.742127,15
-122.47746,37.741032,15
-122.477394,37.741034,15
-122.476622,37.742183,15
-122.47663,37.742241,15
-122.47678,37.741714,15
-122.498259,37.741722,15
-122.492625,37.740249,15
-122.491584,37.737695,15
-122.49337,37.735212,15
-122.493411,37.735766,15
-122.501242,37.755794,15
-122.501026,37.756827,15
-122.495702,37.7575,15
-122.475624,37.740007,15
-122.477764,37.755675,15
-122.481146,37.745098,15
-122.481155,37.745257,15
-122.481167,37.745378,15
-122.483318,37.745449,15
-122.486516,37.745105,15
-122.477589,37.752415,15
-122.491005,37.751819,15
-122.476766,37.75229,15
-122.483295,37.758287,15
-122.482978,37.757626,15
-122.482889,37.757628,15
-122.48349,37.747869,15
-122.50472,37.757293,15
-122.506802,37.756339,15
-122.495644,37.764182,15
-122.495589,37.764294,15
-122.493868,37.739048,15
-122.494428,37.745423,15
-122.494624,37.741106,15
-122.494534,37.739521,15
-122.496068,37.762035,15
-122.4907,37.74345,15
-122.490225,37.740463,15
-122.485701,37.764272,15
-122.494214,37.764609,15
-122.483327,37.760928,15
-122.485471,37.760824,15
-122.495387,37.752401,15
-122.495433,37.752386,15
-122.4551281,37.78100138,15
-122.4549067,37.77756014,15
-122.452099,37.78055144,15
-122.4521902,37.78054342,15
-122.453685,37.77572337,15
-122.452355,37.78168878,15
-122.4788371,37.78050545,15
-122.4800118,37.78045471,15
-122.4843287,37.78025725,15
-122.4859898,37.78017538,15
-122.4549246,37.77772852,15
-122.4520055,37.78147006,15
-122.4736003,37.78074247,15
-122.4768501,37.78031428,15
-122.4785584,37.78024353,15
-122.4785026,37.78052583,15
-122.4472125,37.7777143,15
-122.4483502,37.77622487,15
-122.501777,37.76349,15
-122.504759,37.760025,15
-122.499978,37.75687,15
-122.482458,37.763955,15
-122.497127,37.758474,15
-122.504634,37.758178,15
-122.482642,37.764467,15
-122.486781,37.764246,15
-122.48683,37.762787,15
-122.486823,37.762745,15
-122.494535,37.758989,15
-122.494076,37.75876,15
-122.482413,37.761041,15
-122.4867,37.760938,15
-122.494932,37.7578,15
-122.499557,37.751257,15
-122.499384,37.751269,15
-122.499313,37.751271,15
-122.498618,37.751297,15
-122.498565,37.75133,15
-122.497596,37.75135,15
-122.496561,37.751393,15
-122.491331,37.734428,15
-122.493604,37.754296,15
-122.490946,37.760166,15
-122.491856,37.759856,15
-122.492947,37.757909,15
-122.491721,37.759113,15
-122.491533,37.75912,15
-122.478077,37.747266,15
-122.492988,37.745341,15
-122.481142,37.758354,15
-122.480787,37.756022,15
-122.489407,37.755752,15
-122.484585,37.746024,15
-122.490807,37.744917,15
-122.487921,37.744315,15
-122.479574,37.744681,15
-122.478656,37.744722,15
-122.478406,37.744734,15
-122.482125,37.74377,15
-122.482161,37.74431,15
-122.482313,37.744157,15
-122.479751,37.740546,15
-122.480626,37.73772,15
-122.479346,37.73473,15
-122.479746,37.738239,15
-122.493606,37.75437,15
-122.484863,37.752216,15
-122.484914,37.753097,15
-122.484927,37.753229,15
-122.485137,37.753718,15
-122.485102,37.753341,15
-122.505187,37.76392,15
-122.497741,37.762582,15
-122.502687,37.758947,15
-122.503436,37.758743,15
-122.499404,37.757047,15
-122.499834,37.757027,15
-122.502473,37.75803,15
-122.502486,37.758269,15
-122.502494,37.758314,15
-122.487423,37.763186,15
-122.502547,37.741645,15
-122.504352,37.736668,15
-122.498017,37.747763,15
-122.499607,37.747828,15
-122.499661,37.748694,15
-122.499669,37.748757,15
-122.49967,37.748815,15
-122.488691,37.761046,15
-122.493913,37.758613,15
-122.490817,37.758243,15
-122.481721,37.755961,15
-122.483859,37.744639,15
-122.507483,37.7507,15
-122.507474,37.750489,15
-122.507395,37.749517,15
-122.479459,37.754014,15
-122.4788,37.754051,15
-122.477111,37.748939,15
-122.48454,37.740876,15
-122.498763,37.740095,15
-122.503594,37.739876,15
-122.504277,37.741706,15
-122.49811,37.739718,15
-122.499887,37.736563,15
-122.492219,37.753663,15
-122.494502,37.753562,15
-122.502783,37.758623,15
-122.508889,37.757624,15
-122.50764,37.755148,15
-122.483407,37.742801,15
-122.491576,37.740619,15
-122.499964,37.737568,15
-122.499983,37.737859,15
-122.503454,37.736145,15
-122.503242,37.736058,15
-122.495466,37.747834,15
-122.495439,37.747515,15
-122.495427,37.74601,15
-122.486453,37.742003,15
-122.484101,37.754459,15
-122.478438,37.750249,15
-122.494229,37.735757,15
-122.48376,37.76335,15
-122.49017,37.764383,15
-122.477949,37.758534,15
-122.481339,37.747877,15
-122.480785,37.748364,15
-122.49821,37.764433,15
-122.488686,37.760883,15
-122.486452,37.757271,15
-122.487267,37.755771,15
-122.496067,37.753492,15
-122.498917,37.753403,15
-122.502424,37.73958,15
-122.498278,37.736551,15
-122.490399,37.739102,15
-122.501935,37.763634,15
-122.497042,37.757263,15
-122.483721,37.764401,15
-122.486734,37.763718,15
-122.486765,37.764117,15
-122.486925,37.763898,15
-122.487988,37.763849,15
-122.487958,37.763576,15
-122.481124,37.760258,15
-122.492998,37.758714,15
-122.492863,37.741377,15
-122.492532,37.754311,15
-122.485501,37.743665,15
-122.489632,37.743578,15
-122.486986,37.749768,15
-122.492868,37.743734,15
-122.47869,37.740822,15
-122.488439,37.739675,15
-122.492774,37.737019,15
-122.492375,37.736611,15
-122.492437,37.737527,15
-122.477875,37.742187,15
-122.476781,37.74177,15
-122.498259,37.741808,15
-122.498256,37.741763,15
-122.49336,37.735034,15
-122.499783,37.756884,15
-122.485143,37.740922,15
-122.481824,37.755035,15
-122.483311,37.745307,15
-122.485644,37.745804,15
-122.485632,37.745655,15
-122.477013,37.742908,15
-122.482166,37.744384,15
-122.483318,37.743229,15
-122.488456,37.739945,15
-122.491163,37.751813,15
-122.491291,37.751848,15
-122.478295,37.750554,15
-122.477794,37.752249,15
-122.476596,37.752296,15
-122.483083,37.739848,15
-122.492102,37.75924,15
-122.483295,37.758423,15
-122.482137,37.757089,15
-122.485288,37.756122,15
-122.504725,37.759429,15
-122.503819,37.761957,15
-122.486525,37.760508,15
-122.48668,37.760631,15
-122.506842,37.756947,15
-122.493951,37.73947,15
-122.494755,37.742041,15
-122.49466,37.741045,15
-122.507295,37.763335,15
-122.503632,37.757101,15
-122.485678,37.763956,15
-122.485467,37.760727,15
-122.49564,37.75387,15
-122.4488798,37.77585319,15
-122.4545231,37.77826438,15
-122.4482604,37.77636839,15
-122.4484057,37.77855684,15
-122.4560203,37.78125617,15
-122.4488985,37.78015054,15
-122.4489476,37.78195339,15
-122.4489657,37.78134605,15
-122.4489893,37.77990335,15
-122.4544191,37.77840648,15
-122.4834633,37.78001432,15
-122.4517678,37.78176171,15
-122.4557757,37.78126395,15
-122.4756988,37.78036829,15
-122.4829463,37.78004052,15
-122.4850989,37.78021664,15
-122.4863191,37.78016062,15
-122.4546054,37.77934602,15
-122.4554412,37.77928775,15
-122.4520165,37.78153402,15
-122.4757268,37.78051404,15
-122.4871405,37.77999569,15
-122.4513255,37.77729254,15
-122.4525613,37.78049265,15
-122.4205791,37.76344328,15
-122.506927,37.758119,15
-122.505642,37.755059,15
-122.501359,37.755343,15
-122.485704,37.764327,15
-122.486967,37.764646,15
-122.489968,37.76378,15
-122.49213,37.763895,15
-122.492135,37.764015,15
-122.489824,37.761602,15
-122.486837,37.762863,15
-122.494494,37.758995,15
-122.482505,37.762502,15
-122.482475,37.762006,15
-122.482304,37.761682,15
-122.494,37.757715,15
-122.499043,37.751282,15
-122.498165,37.751338,15
-122.497386,37.75135,15
-122.497167,37.75136,15
-122.496323,37.751403,15
-122.49134,37.734506,15
-122.489802,37.734728,15
-122.489968,37.734802,15
-122.490882,37.734755,15
-122.491682,37.757516,15
-122.491731,37.758194,15
-122.491931,37.758796,15
-122.48743,37.758099,15
-122.486399,37.758628,15
-122.482042,37.757892,15
-122.480058,37.758152,15
-122.486295,37.757293,15
-122.488566,37.75672,15
-122.482845,37.746408,15
-122.48443,37.745844,15
-122.484584,37.745931,15
-122.485655,37.74594,15
-122.487259,37.74449,15
-122.47856,37.744723,15
-122.482244,37.743275,15
-122.481973,37.741616,15
-122.482145,37.741775,15
-122.482098,37.741236,15
-122.479815,37.74161,15
-122.484942,37.753511,15
-122.485116,37.753545,15
-122.485115,37.753484,15
-122.487068,37.752942,15
-122.48906,37.750802,15
-122.488077,37.749615,15
-122.482067,37.740646,15
-122.482043,37.740325,15
-122.489506,37.739564,15
-122.504911,37.762151,15
-122.508973,37.758774,15
-122.502915,37.762186,15
-122.502424,37.757354,15
-122.47768,37.741803,15
-122.477707,37.742117,15
-122.493254,37.764511,15
-122.499466,37.743626,15
-122.498263,37.747752,15
-122.498414,37.747742,15
-122.499624,37.748095,15
-122.499699,37.749173,15
-122.48321,37.759267,15
-122.47892,37.757301,15
-122.478917,37.75727,15
-122.481796,37.755962,15
-122.493753,37.756208,15
-122.492022,37.744719,15
-122.506189,37.745529,15
-122.506124,37.746477,15
-122.506432,37.747234,15
-122.507139,37.747991,15
-122.506207,37.747586,15
-122.503606,37.751102,15
-122.507481,37.750607,15
-122.507525,37.751339,15
-122.490116,37.753549,15
-122.49261,37.753304,15
-122.494075,37.749805,15
-122.503654,37.739874,15
-122.499046,37.739856,15
-122.4999,37.736755,15
-122.477021,37.754308,15
-122.478884,37.754253,15
-122.502656,37.758562,15
-122.508882,37.757448,15
-122.50892,37.758041,15
-122.502196,37.756776,15
-122.501434,37.756381,15
-122.493023,37.743702,15
-122.493029,37.743625,15
-122.49284,37.743452,15
-122.491586,37.740796,15
-122.491592,37.740844,15
-122.485718,37.740824,15
-122.501374,37.742397,15
-122.50389,37.736126,15
-122.505798,37.741969,15
-122.501982,37.743851,15
-122.495388,37.746684,15
-122.494601,37.740053,15
-122.482993,37.742653,15
-122.489955,37.742339,15
-122.488589,37.759579,15
-122.481502,37.747989,15
-122.480662,37.74837,15
-122.484405,37.745567,15
-122.493818,37.738987,15
-122.486439,37.757102,15
-122.486425,37.756937,15
-122.486403,37.75576,15
-122.498967,37.754049,15
-122.499157,37.754586,15
-122.4991,37.753804,15
-122.498061,37.736561,15
-122.487986,37.76378,15
-122.48797,37.763639,15
-122.494286,37.761849,15
-122.492959,37.758135,15
-122.488389,37.744445,15
-122.492523,37.754244,15
-122.486446,37.744123,15
-122.486037,37.751404,15
-122.485868,37.748794,15
-122.48281,37.738228,15
-122.47786,37.742092,15
-122.477572,37.741026,15
-122.476629,37.742145,15
-122.476788,37.741939,15
-122.493392,37.735555,15
-122.501202,37.755234,15
-122.490545,37.74124,15
-122.480958,37.742499,15
-122.479478,37.741099,15
-122.476841,37.742817,15
-122.496257,37.740355,15
-122.484175,37.755334,15
-122.483277,37.744795,15
-122.483456,37.745299,15
-122.485655,37.745849,15
-122.486514,37.745032,15
-122.478195,37.742858,15
-122.479519,37.752566,15
-122.49105,37.751815,15
-122.476846,37.752285,15
-122.478865,37.739253,15
-122.479041,37.739245,15
-122.483094,37.739915,15
-122.483077,37.73978,15
-122.48848,37.757993,15
-122.48778,37.757558,15
-122.485468,37.758682,15
-122.483158,37.758443,15
-122.482804,37.759504,15
-122.479458,37.759656,15
-122.483241,37.757544,15
-122.485332,37.756741,15
-122.489597,37.756203,15
-122.491761,37.756469,15
-122.492936,37.757759,15
-122.491776,37.758749,15
-122.485513,37.759277,15
-122.477789,37.758719,15
-122.478911,37.757139,15
-122.495533,37.762127,15
-122.495649,37.764343,15
-122.494661,37.741593,15
-122.495858,37.756512,15
-122.477601,37.763629,15
-122.480989,37.748355,15
-122.494278,37.761649,15
-122.485689,37.761883,15
-122.482211,37.760344,15
-122.48604,37.751512,15
-122.489468,37.738629,15
-122.49542,37.752397,15
-122.4479337,37.78107585,15
-122.4488408,37.78143038,15
-122.4490036,37.77591044,15
-122.4490152,37.77597801,15
-122.4485089,37.77854918,15
-122.4486014,37.77853337,15
